latitude,longitude,start_timestamp,end_timestamp
55.77567,12.5206401,2022-05-01T16:16:18.044Z,2022-05-01T16:23:26.601Z
55.782994,12.523918,2022-05-01T16:35:37.356Z,2022-05-02T07:34:41.933Z
55.7855742,12.521381,2022-05-02T07:41:20.460Z,2022-05-02T09:03:00.161Z
55.782994,12.523918,2022-05-02T09:07:29.288Z,2022-05-02T12:20:07.324Z
55.782994,12.523918,2022-05-02T12:52:54.361Z,2022-05-02T17:01:00.711Z
55.7855742,12.521381,2022-05-02T17:04:33.398Z,2022-05-02T17:12:48.895Z
55.782994,12.523918,2022-05-02T17:17:51.789Z,2022-05-03T09:59:10.867Z
55.7855742,12.521381,2022-05-03T10:18:56.472Z,2022-05-03T13:42:45.852Z
55.782994,12.523918,2022-05-03T13:52:48.117Z,2022-05-03T15:00:40.468Z
55.7855742,12.521381,2022-05-03T15:05:43.985Z,2022-05-03T20:06:41.069Z
55.782994,12.523918,2022-05-03T20:11:42.082Z,2022-05-04T09:44:39.687Z
55.7855742,12.521381,2022-05-04T09:50:57.952Z,2022-05-04T10:27:05.772Z
55.782994,12.523918,2022-05-04T10:40:53.377Z,2022-05-04T13:36:54.868Z
55.782994,12.523918,2022-05-04T13:57:00.454Z,2022-05-04T14:39:51.370Z
55.7855742,12.521381,2022-05-04T14:44:56.813Z,2022-05-04T20:49:54.402Z
55.782994,12.523918,2022-05-04T21:00:19.993Z,2022-05-05T05:50:46.056Z
55.7838509,12.5184646,2022-05-05T06:00:48.203Z,2022-05-05T09:13:04.770Z
55.782994,12.523918,2022-05-05T09:18:06.599Z,2022-05-05T09:49:07.476Z
55.7855742,12.521381,2022-05-05T09:51:08.563Z,2022-05-05T13:07:58.112Z
55.7993484,12.453431,2022-05-05T13:30:43.877Z,2022-05-05T18:12:08.505Z
55.782994,12.523918,2022-05-05T18:33:05.236Z,2022-05-05T18:46:41.880Z
55.7855742,12.521381,2022-05-05T18:52:18.401Z,2022-05-06T02:23:39.090Z
55.782994,12.523918,2022-05-06T02:33:44.243Z,2022-05-06T05:42:33.932Z
55.7855742,12.521381,2022-05-06T05:50:39.448Z,2022-05-06T06:45:12.233Z
55.782994,12.523918,2022-05-06T06:53:24.568Z,2022-05-06T09:53:33.307Z
55.7855742,12.521381,2022-05-06T10:11:56.678Z,2022-05-06T15:29:42.794Z
55.7855742,12.521381,2022-05-06T15:47:37.723Z,2022-05-06T18:55:58.627Z
55.782994,12.523918,2022-05-06T19:05:09.869Z,2022-05-07T07:27:18.732Z
55.7855742,12.521381,2022-05-07T07:37:29.073Z,2022-05-07T08:45:17.566Z
55.782994,12.523918,2022-05-07T08:50:22.207Z,2022-05-07T11:53:03.746Z
55.7855742,12.521381,2022-05-07T11:58:09.878Z,2022-05-07T14:01:30.242Z
55.782994,12.523918,2022-05-07T14:06:34.279Z,2022-05-08T10:17:29.435Z
55.7855742,12.521381,2022-05-08T10:22:36.343Z,2022-05-08T12:45:34.158Z
55.782994,12.523918,2022-05-08T12:50:56.318Z,2022-05-08T13:39:50.137Z
55.799931,12.4530549,2022-05-08T13:59:51.767Z,2022-05-08T16:15:46.264Z
55.782994,12.523918,2022-05-08T16:36:42.611Z,2022-05-08T17:59:07.390Z
55.782994,12.523918,2022-05-08T18:19:01.334Z,2022-05-08T21:46:21.308Z
55.782994,12.523918,2022-05-08T21:59:26.220Z,2022-05-09T06:47:49Z
55.7681776,12.5028807,2022-05-09T07:01:58.313Z,2022-05-09T07:06:12.568Z
55.7114854,12.5889063,2022-05-09T07:30:11.641Z,2022-05-09T08:08:48.272Z
55.7709265,12.506084,2022-05-09T08:41:57.538Z,2022-05-09T09:03:41.362Z
55.782994,12.523918,2022-05-09T09:16:00.842Z,2022-05-09T10:11:50.334Z
55.7855742,12.521381,2022-05-09T10:15:52.438Z,2022-05-09T11:55:20.377Z
55.782994,12.523918,2022-05-09T11:59:31.814Z,2022-05-09T15:36:46.093Z
55.782994,12.523918,2022-05-09T15:49:33.531Z,2022-05-09T19:04:46.695Z
55.7855742,12.521381,2022-05-09T19:10:49.859Z,2022-05-09T22:01:48.875Z
55.782994,12.523918,2022-05-09T22:18:32.587Z,2022-05-10T06:44:54.908Z
55.7855742,12.521381,2022-05-10T06:48:34.594Z,2022-05-10T10:25:09.970Z
55.782994,12.523918,2022-05-10T10:30:00.654Z,2022-05-10T11:03:58.799Z
55.7855742,12.521381,2022-05-10T11:10:01.970Z,2022-05-10T12:17:17.183Z
55.782994,12.523918,2022-05-10T12:21:38.418Z,2022-05-10T17:35:27.953Z
55.7855742,12.521381,2022-05-10T17:38:55.949Z,2022-05-10T18:52:55.667Z
55.782994,12.523918,2022-05-10T18:55:36.600Z,2022-05-10T20:24:33.469Z
55.782994,12.523918,2022-05-10T21:03:12.648Z,2022-05-11T11:48:42.307Z
55.782994,12.523918,2022-05-11T12:52:41.203Z,2022-05-12T07:09:24.941Z
55.7855742,12.521381,2022-05-12T07:13:27.087Z,2022-05-12T16:47:18.111Z
55.782994,12.523918,2022-05-12T16:57:18.905Z,2022-05-12T19:42:24.988Z
55.7855742,12.521381,2022-05-12T19:46:57.650Z,2022-05-12T22:50:18.656Z
55.782994,12.523918,2022-05-12T23:13:35.328Z,2022-05-13T08:42:13.810Z
55.7855742,12.521381,2022-05-13T08:46:15.950Z,2022-05-13T09:26:11.809Z
55.782994,12.523918,2022-05-13T09:29:32.361Z,2022-05-13T11:58:41.106Z
55.7855742,12.521381,2022-05-13T12:04:51.933Z,2022-05-13T14:17:39.849Z
55.782994,12.523918,2022-05-13T14:21:42.003Z,2022-05-13T18:41:05.837Z
55.7855742,12.521381,2022-05-13T18:45:07.928Z,2022-05-13T22:21:55.854Z
55.782994,12.523918,2022-05-13T22:37:08.121Z,2022-05-14T10:10:25.573Z
55.782994,12.523918,2022-05-14T10:38:18.237Z,2022-05-14T12:12:59.174Z
55.7993484,12.453431,2022-05-14T12:33:08.882Z,2022-05-14T18:10:58.214Z
55.782994,12.523918,2022-05-14T18:27:18.155Z,2022-05-15T06:22:13.247Z
55.7855742,12.521381,2022-05-15T06:26:20.599Z,2022-05-15T06:40:38.605Z
55.782994,12.523918,2022-05-15T06:44:41.566Z,2022-05-15T19:50:27.133Z
55.782994,12.523918,2022-05-15T20:08:18.101Z,2022-05-16T06:19:24.932Z
55.7855742,12.521381,2022-05-16T06:27:32.179Z,2022-05-16T11:23:18.408Z
55.782994,12.523918,2022-05-16T11:29:21.595Z,2022-05-16T11:42:37.938Z
55.771057,12.504943,2022-05-16T11:50:01.290Z,2022-05-16T12:06:25.362Z
55.77567,12.5206401,2022-05-16T12:12:28.510Z,2022-05-16T12:24:24.587Z
55.782994,12.523918,2022-05-16T12:28:26.710Z,2022-05-16T14:24:43.664Z
55.7855742,12.521381,2022-05-16T14:30:49.532Z,2022-05-16T16:59:44.231Z
55.782994,12.523918,2022-05-16T17:03:50.716Z,2022-05-16T17:55:42.819Z
55.7855742,12.521381,2022-05-16T17:55:42.819Z,2022-05-16T21:03:52.646Z
55.782994,12.523918,2022-05-16T21:18:19.458Z,2022-05-17T06:23:12.865Z
55.7855742,12.521381,2022-05-17T06:27:21.664Z,2022-05-17T11:39:36.664Z
55.782994,12.523918,2022-05-17T11:45:00.409Z,2022-05-17T17:18:27.605Z
55.799931,12.4530549,2022-05-17T17:33:11.178Z,2022-05-17T19:54:46.265Z
55.782994,12.523918,2022-05-17T20:09:56.640Z,2022-05-18T08:39:47.533Z
55.7855742,12.521381,2022-05-18T08:44:06.200Z,2022-05-18T10:00:00.037Z
55.782994,12.523918,2022-05-18T10:04:38.253Z,2022-05-18T15:49:34.393Z
55.7855742,12.521381,2022-05-18T15:54:37.250Z,2022-05-18T17:41:29.846Z
55.782994,12.523918,2022-05-18T17:46:28.678Z,2022-05-19T06:53:10.770Z
55.7855742,12.521381,2022-05-19T06:56:51.688Z,2022-05-19T14:46:11.426Z
55.782994,12.523918,2022-05-19T14:46:11.426Z,2022-05-19T16:39:14Z
55.7855742,12.521381,2022-05-19T16:42:56.993Z,2022-05-19T17:05:39.499Z
55.782994,12.523918,2022-05-19T17:11:43.635Z,2022-05-19T18:40:11.584Z
55.7855742,12.521381,2022-05-19T18:45:03.230Z,2022-05-19T18:52:42.111Z
55.782994,12.523918,2022-05-19T18:59:15.346Z,2022-05-19T21:30:19.538Z
55.782994,12.523918,2022-05-19T22:04:27.628Z,2022-05-20T12:08:21.391Z
55.782994,12.523918,2022-05-20T12:26:07.423Z,2022-05-20T19:27:40.637Z
55.782994,12.523918,2022-05-20T19:41:36.344Z,2022-05-21T07:50:29.893Z
55.7855742,12.521381,2022-05-21T07:55:39.124Z,2022-05-21T23:12:56.572Z
55.782994,12.523918,2022-05-21T23:17:57.596Z,2022-05-22T18:47:01.496Z
55.782994,12.523918,2022-05-22T19:27:39.953Z,2022-05-23T11:24:31.534Z
55.782994,12.523918,2022-05-23T11:42:18.056Z,2022-05-23T14:48:04.677Z
55.782994,12.523918,2022-05-23T15:20:51.450Z,2022-05-24T05:52:29.090Z
55.782994,12.523918,2022-05-24T06:13:26.325Z,2022-05-24T11:58:27.007Z
55.7855742,12.521381,2022-05-24T12:03:03.777Z,2022-05-25T00:07:17.766Z
55.782994,12.523918,2022-05-25T00:25:46.433Z,2022-05-25T11:12:11.971Z
55.7855742,12.521381,2022-05-25T11:17:09.735Z,2022-05-25T11:43:29.714Z
55.7855742,12.521381,2022-05-25T12:16:51.904Z,2022-05-25T12:50:27.779Z
55.782994,12.523918,2022-05-25T13:07:16.768Z,2022-05-25T18:27:36.013Z
55.7855742,12.521381,2022-05-25T18:37:39.075Z,2022-05-26T00:16:28.606Z
55.782994,12.523918,2022-05-26T00:27:49.079Z,2022-05-27T15:47:48.267Z
55.782994,12.523918,2022-05-27T16:02:13.353Z,2022-05-27T17:34:42.506Z
55.775741,12.521402,2022-05-27T17:46:52.661Z,2022-05-27T17:51:58.452Z
55.782994,12.523918,2022-05-27T18:00:23.218Z,2022-05-28T10:41:36.331Z
55.7993484,12.453431,2022-05-28T11:05:50.615Z,2022-05-29T00:23:58.977Z
55.799931,12.4530549,2022-05-29T00:23:58.977Z,2022-05-29T18:23:41.377Z
55.782994,12.523918,2022-05-29T18:41:37.337Z,2022-05-30T15:15:16Z
55.782994,12.523918,2022-05-30T15:31:40.053Z,2022-05-30T21:29:44.654Z
55.782994,12.523918,2022-05-30T22:04:00.536Z,2022-05-31T10:06:54.502Z
55.782994,12.523918,2022-05-31T10:22:35.733Z,2022-05-31T11:14:04.631Z
55.7716667,12.5080556,2022-05-31T11:38:02.039Z,2022-05-31T11:42:37.070Z
55.782994,12.523918,2022-05-31T11:54:37.122Z,2022-05-31T19:51:14.565Z
55.7855742,12.521381,2022-05-31T19:55:25.125Z,2022-05-31T20:01:59.699Z
55.782994,12.523918,2022-05-31T20:05:25.454Z,2022-06-01T09:16:12.170Z
55.782994,12.523918,2022-06-01T09:32:47.986Z,2022-06-01T16:06:23.148Z
55.7681776,12.5028807,2022-06-01T16:34:49.765Z,2022-06-01T16:39:22.054Z
55.7076024,12.5969769,2022-06-01T17:05:53.364Z,2022-06-01T20:33:12.346Z
55.7053312,12.5908885,2022-06-01T20:40:19.758Z,2022-06-01T20:47:00.907Z
55.7681776,12.5028807,2022-06-01T21:03:52.880Z,2022-06-01T21:09:01.888Z
55.782994,12.523918,2022-06-01T21:20:45.600Z,2022-06-02T16:16:18.597Z
55.782994,12.523918,2022-06-02T16:40:48.730Z,2022-06-02T17:01:17Z
55.6788926,12.4563453,2022-06-02T17:18:13.874Z,2022-06-02T17:24:13.452Z
55.782994,12.523918,2022-06-02T17:41:44.413Z,2022-06-03T07:47:30.260Z
55.7855742,12.521381,2022-06-03T07:51:23.232Z,2022-06-03T10:01:36.595Z
55.782994,12.523918,2022-06-03T10:01:36.595Z,2022-06-03T13:11:00.383Z
55.7855742,12.521381,2022-06-03T13:29:02.545Z,2022-06-03T19:09:45.896Z
55.7855742,12.521381,2022-06-03T19:23:40.249Z,2022-06-03T23:16:59.420Z
55.782994,12.523918,2022-06-03T23:16:59.420Z,2022-06-04T09:38:27.187Z
55.799931,12.4530549,2022-06-04T09:59:58.610Z,2022-06-04T13:22:01.889Z
55.782994,12.523918,2022-06-04T13:40:20.331Z,2022-06-04T14:10:48.835Z
55.7881304,12.5323888,2022-06-04T14:20:54.196Z,2022-06-04T15:30:22.694Z
55.782994,12.523918,2022-06-04T15:38:41.587Z,2022-06-04T16:57:31.679Z
55.7855742,12.521381,2022-06-04T17:03:45.111Z,2022-06-05T00:52:35.430Z
55.782994,12.523918,2022-06-05T00:56:49.365Z,2022-06-06T12:29:43Z
55.7993484,12.453431,2022-06-06T12:49:33.102Z,2022-06-06T20:55:39.649Z
55.782994,12.523918,2022-06-06T21:16:17.293Z,2022-06-07T13:27:02.306Z
55.782994,12.523918,2022-06-07T13:48:28.920Z,2022-06-07T19:49:24.070Z
55.782994,12.523918,2022-06-07T20:05:56.572Z,2022-06-08T07:40:37.693Z
55.7855742,12.521381,2022-06-08T07:45:17.685Z,2022-06-08T12:44:19.253Z
55.782994,12.523918,2022-06-08T12:51:07.076Z,2022-06-08T14:10:14.486Z
55.7723766,12.474596,2022-06-08T14:56:53Z,2022-06-08T17:28:03.967Z
55.7658333,12.4891667,2022-06-08T17:30:05.066Z,2022-06-08T17:41:00.303Z
55.7731632,12.4738227,2022-06-08T17:45:09.803Z,2022-06-08T22:25:07.285Z
55.782994,12.523918,2022-06-08T22:47:30.201Z,2022-06-09T10:09:49.488Z
55.7855742,12.521381,2022-06-09T10:13:34.916Z,2022-06-09T10:54:28.686Z
55.782994,12.523918,2022-06-09T10:58:15.599Z,2022-06-09T14:32:20.616Z
55.7312255,12.44334,2022-06-09T15:20:58.449Z,2022-06-09T16:08:18.182Z
55.7711111,12.5075,2022-06-09T16:35:55.466Z,2022-06-09T16:49:16.526Z
55.782994,12.523918,2022-06-09T17:02:57.791Z,2022-06-10T12:29:38.502Z
55.7855742,12.521381,2022-06-10T12:29:38.502Z,2022-06-10T14:42:47.199Z
55.6831278,12.5715128,2022-06-10T15:27:20.882Z,2022-06-10T15:41:02.847Z
55.6789822,12.5707147,2022-06-10T15:47:13.725Z,2022-06-10T17:55:00.288Z
55.6843285,12.573311,2022-06-10T18:03:04.712Z,2022-06-10T18:15:51.787Z
55.782994,12.523918,2022-06-10T18:54:31.240Z,2022-06-10T19:19:09.604Z
55.7855742,12.521381,2022-06-10T19:21:11.644Z,2022-06-11T00:50:58.867Z
55.782994,12.523918,2022-06-11T00:56:06.503Z,2022-06-11T08:49:02Z
55.782994,12.523918,2022-06-11T09:15:11.436Z,2022-06-11T12:31:23.620Z
55.7855742,12.521381,2022-06-11T12:36:22.138Z,2022-06-11T19:56:49.486Z
55.782994,12.523918,2022-06-11T20:02:08.857Z,2022-06-12T10:09:56Z
55.782994,12.523918,2022-06-12T10:29:39.295Z,2022-06-12T19:01:42.009Z
55.782994,12.523918,2022-06-12T19:28:08.182Z,2022-06-13T14:57:17.288Z
55.7855742,12.521381,2022-06-13T15:04:41.194Z,2022-06-13T20:05:24.532Z
55.782994,12.523918,2022-06-13T20:05:24.532Z,2022-06-14T08:04:55.434Z
55.7855742,12.521381,2022-06-14T08:08:29.844Z,2022-06-14T12:50:57.116Z
55.782994,12.523918,2022-06-14T12:55:16.832Z,2022-06-14T15:14:31.177Z
55.7855742,12.521381,2022-06-14T15:16:32.242Z,2022-06-14T17:46:34.624Z
55.782994,12.523918,2022-06-14T17:51:08.667Z,2022-06-15T09:23:00.728Z
55.7855742,12.521381,2022-06-15T09:26:59.246Z,2022-06-15T11:04:04Z
55.782994,12.523918,2022-06-15T11:07:14.421Z,2022-06-15T13:51:23.127Z
55.782994,12.523918,2022-06-15T14:12:39.408Z,2022-06-15T15:02:53.938Z
55.7855742,12.521381,2022-06-15T15:11:29.296Z,2022-06-15T19:40:11.952Z
55.782994,12.523918,2022-06-15T19:47:34.543Z,2022-06-16T07:45:50.035Z
55.7855742,12.521381,2022-06-16T07:50:42.966Z,2022-06-16T13:28:32.033Z
55.782994,12.523918,2022-06-16T13:33:37.364Z,2022-06-16T14:58:40.067Z
55.7855742,12.521381,2022-06-16T15:00:44.236Z,2022-06-16T20:45:59.909Z
55.782994,12.523918,2022-06-16T20:50:22.435Z,2022-06-17T11:11:11.521Z
55.782994,12.523918,2022-06-17T11:29:44.858Z,2022-06-17T13:54:04.810Z
55.7855742,12.521381,2022-06-17T13:54:04.810Z,2022-06-17T14:36:16.348Z
55.782994,12.523918,2022-06-17T14:40:40.595Z,2022-06-17T17:24:09Z
55.7855742,12.521381,2022-06-17T17:24:09Z,2022-06-18T07:34:11.749Z
55.782994,12.523918,2022-06-18T07:34:11.749Z,2022-06-18T13:00:26.329Z
55.799931,12.4530549,2022-06-18T13:21:53.989Z,2022-06-19T09:00:00.375Z
55.782994,12.523918,2022-06-19T09:23:09.457Z,2022-06-20T06:48:36.006Z
55.7855742,12.521381,2022-06-20T06:56:20.908Z,2022-06-20T12:02:06.464Z
55.782994,12.523918,2022-06-20T12:08:25.429Z,2022-06-20T13:08:57.520Z
55.7855742,12.521381,2022-06-20T13:16:40.880Z,2022-06-20T13:28:59.819Z
55.7993484,12.453431,2022-06-20T13:59:34.184Z,2022-06-20T18:21:27.296Z
55.782994,12.523918,2022-06-20T18:35:12.310Z,2022-06-21T07:56:48.458Z
55.7855742,12.521381,2022-06-21T08:01:07.199Z,2022-06-21T10:08:46.594Z
55.782994,12.523918,2022-06-21T11:51:52.185Z,2022-06-21T13:31:32.453Z
55.7993484,12.453431,2022-06-21T13:55:12.468Z,2022-06-21T18:15:28.623Z
55.7855742,12.521381,2022-06-21T18:36:00.845Z,2022-06-21T23:09:04.647Z
55.782994,12.523918,2022-06-21T23:13:06.817Z,2022-06-22T06:19:51.846Z
55.7855742,12.521381,2022-06-22T06:27:57.523Z,2022-06-22T09:00:36.586Z
55.782994,12.523918,2022-06-22T09:07:03.554Z,2022-06-22T20:27:37.142Z
55.782994,12.523918,2022-06-22T21:10:01.456Z,2022-06-23T11:41:37.840Z
55.7855742,12.521381,2022-06-23T11:58:34.208Z,2022-06-23T15:03:29.987Z
55.782994,12.523918,2022-06-23T15:08:28.590Z,2022-06-23T15:17:34.417Z
55.7855742,12.521381,2022-06-23T15:25:42.578Z,2022-06-23T22:21:55.353Z
55.782994,12.523918,2022-06-23T22:21:55.353Z,2022-06-24T20:23:31.134Z
55.799931,12.4530549,2022-06-24T20:47:27.515Z,2022-06-24T21:21:44.892Z
55.782994,12.523918,2022-06-24T21:42:52.528Z,2022-06-26T02:11:03.813Z
55.6123217,12.6472251,2022-06-26T02:48:29.115Z,2022-06-26T05:26:39Z
51.8860181,0.2388661,2022-06-26T07:19:41.845Z,2022-06-26T11:53:47.917Z
28.950438,-13.6057769,2022-06-26T16:38:53.338Z,2022-06-26T17:13:22Z
29.1178271,-13.5648642,2022-06-26T17:41:44.827Z,2022-06-26T19:29:14.853Z
29.1198877,-13.5650005,2022-06-26T19:29:14.853Z,2022-06-27T10:47:49Z
28.950438,-13.6057769,2022-06-27T11:19:14.343Z,2022-06-27T11:26:21.570Z
29.11847,-13.56497,2022-06-27T12:07:15Z,2022-06-27T13:44:20.012Z
29.1198877,-13.5650005,2022-06-27T13:44:20.012Z,2022-06-27T21:04:44.156Z
29.118063,-13.56397,2022-06-27T21:04:44.156Z,2022-06-28T08:34:51.249Z
29.1178271,-13.5648642,2022-06-28T08:36:02Z,2022-06-28T09:03:37.435Z
29.1198877,-13.5650005,2022-06-28T09:10:33.915Z,2022-06-28T11:33:47Z
28.9585484,-13.5566403,2022-06-28T12:17:16.926Z,2022-06-28T12:26:09.155Z
28.9616288,-13.5455076,2022-06-28T12:38:27.120Z,2022-06-28T13:50:18.030Z
28.9564138,-13.5475511,2022-06-28T13:51:50.532Z,2022-06-28T14:25:12.980Z
29.1198877,-13.5650005,2022-06-28T15:15:12Z,2022-06-29T15:23:13.606Z
