latitude,longitude,start_timestamp,end_timestamp
29.1198877,-13.5650005,2022-06-29T16:02:21.813Z,2022-06-29T17:27:18.330Z
29.1195354,-13.5666277,2022-06-29T17:29:25.302Z,2022-06-29T18:32:35.103Z
29.1198877,-13.5650005,2022-06-29T18:34:15.737Z,2022-06-30T08:20:17.972Z
29.1198877,-13.5650005,2022-06-30T12:45:13.093Z,2022-06-30T15:59:06Z
28.950438,-13.6057769,2022-06-30T16:25:22.997Z,2022-06-30T16:45:47Z
29.1178271,-13.5648642,2022-06-30T17:13:30.546Z,2022-06-30T19:59:33.147Z
29.1198877,-13.5650005,2022-06-30T20:00:44.651Z,2022-07-01T11:58:48Z
55.8043272,12.4903778,2022-01-01T12:43:48.740Z,2022-01-01T13:29:20.533Z
55.782994,12.523918,2022-01-01T13:48:52.622Z,2022-01-01T16:44:05.728Z
55.782994,12.523918,2022-01-01T17:33:32.065Z,2022-01-03T14:54:09.310Z
55.782994,12.523918,2022-01-03T15:20:29.352Z,2022-01-03T17:15:01.983Z
55.782994,12.523918,2022-01-03T17:43:30.642Z,2022-01-04T14:24:38Z
55.782994,12.523918,2022-01-04T14:53:30.736Z,2022-01-05T15:58:55.006Z
55.775741,12.521402,2022-01-05T16:09:06.894Z,2022-01-05T16:17:10.900Z
55.782994,12.523918,2022-01-05T16:27:16.051Z,2022-01-07T15:33:43.173Z
55.7855742,12.521381,2022-01-07T15:39:11.365Z,2022-01-07T15:46:01Z
55.7187233,12.3563192,2022-01-07T16:25:46Z,2022-01-07T16:34:23.331Z
55.729561,12.349121,2022-01-07T16:43:02.822Z,2022-01-08T01:53:50Z
55.7299225,12.3581373,2022-01-08T01:56:03.503Z,2022-01-08T02:21:09.001Z
55.6831143,12.5721118,2022-01-08T02:53:51.049Z,2022-01-08T03:13:05.966Z
55.782994,12.523918,2022-01-08T03:43:39.363Z,2022-01-08T13:28:39Z
55.7993484,12.453431,2022-01-08T13:51:40.823Z,2022-01-08T19:15:57Z
55.7230102,12.5445554,2022-01-08T19:51:24.400Z,2022-01-08T23:04:29.191Z
55.782994,12.523918,2022-01-08T23:42:02.373Z,2022-01-10T12:04:11.568Z
55.782994,12.523918,2022-01-10T12:30:49.805Z,2022-01-11T08:22:00.495Z
55.7855742,12.521381,2022-01-11T08:26:02.558Z,2022-01-11T14:03:07.756Z
55.782994,12.523918,2022-01-11T14:13:13.838Z,2022-01-11T21:50:55.192Z
55.782994,12.523918,2022-01-11T22:11:32.220Z,2022-01-12T13:08:30.966Z
55.782994,12.523918,2022-01-12T13:34:53.426Z,2022-01-12T18:40:17.967Z
55.782994,12.523918,2022-01-12T19:00:30.884Z,2022-01-13T16:12:30.931Z
55.782994,12.523918,2022-01-13T16:35:53.496Z,2022-01-14T18:34:46.461Z
55.77567,12.5206401,2022-01-14T18:44:51.598Z,2022-01-14T18:50:58.658Z
55.782994,12.523918,2022-01-14T19:03:36.923Z,2022-01-14T23:25:00.925Z
55.782994,12.523918,2022-01-14T23:55:02.926Z,2022-01-15T15:12:52.641Z
55.799931,12.4530549,2022-01-15T15:51:38.731Z,2022-01-15T21:42:26Z
55.782994,12.523918,2022-01-15T21:56:01.957Z,2022-01-16T12:28:34.878Z
55.782994,12.523918,2022-01-16T12:57:25.565Z,2022-01-16T17:58:28Z
55.782994,12.523918,2022-01-16T18:28:45.844Z,2022-01-17T13:03:47.080Z
55.782994,12.523918,2022-01-17T13:24:03.238Z,2022-01-17T21:08:00.539Z
55.782994,12.523918,2022-01-17T21:29:30.041Z,2022-01-18T15:16:21.955Z
55.7855742,12.521381,2022-01-18T15:21:34.304Z,2022-01-18T16:12:42.971Z
55.782994,12.523918,2022-01-18T16:12:42.971Z,2022-01-18T21:04:10.119Z
55.782994,12.523918,2022-01-18T21:34:44.246Z,2022-01-19T13:59:42.191Z
55.782994,12.523918,2022-01-19T14:22:00.732Z,2022-01-21T11:24:09.549Z
55.771057,12.504943,2022-01-21T11:32:13.620Z,2022-01-21T11:56:46.500Z
55.782994,12.523918,2022-01-21T12:09:15.262Z,2022-01-21T15:38:31.697Z
55.7855742,12.521381,2022-01-21T15:43:39.044Z,2022-01-21T16:44:09.615Z
54.6595273,11.3600574,2022-01-21T18:51:20.931Z,2022-01-21T18:55:20.063Z
51.7311382,9.9727384,2022-01-22T00:15:26.502Z,2022-01-22T00:43:07Z
48.049888,7.810752,2022-01-22T06:12:47.535Z,2022-01-22T06:20:23.637Z
46.990473,7.4770161,2022-01-22T08:13:41Z,2022-01-22T08:23:55.448Z
46.8317401,6.8586939,2022-01-22T09:01:24.322Z,2022-01-22T09:59:11.755Z
45.6238396,6.7795918,2022-01-22T13:25:56.303Z,2022-01-22T14:13:42.538Z
45.6225476,6.7774091,2022-01-22T14:15:43.444Z,2022-01-22T14:55:15.523Z
45.5775258,6.785824,2022-01-22T15:23:12.502Z,2022-01-22T15:38:10.340Z
45.5723413,6.7783139,2022-01-22T15:47:45.411Z,2022-01-22T16:30:41.163Z
45.5775258,6.785824,2022-01-22T16:45:03.871Z,2022-01-22T17:45:20.754Z
45.5741292,6.7789451,2022-01-22T17:55:33.975Z,2022-01-23T10:59:11.188Z
45.5715484,6.7850275,2022-01-23T15:00:18.833Z,2022-01-23T15:23:13.682Z
45.5741292,6.7789451,2022-01-23T19:08:59.086Z,2022-01-24T08:24:41.006Z
45.57332,6.7782652,2022-01-24T09:23:18.851Z,2022-01-24T11:20:18.973Z
45.5725676,6.7780143,2022-01-24T11:20:18.973Z,2022-01-24T11:32:25.163Z
45.5716411,6.7780509,2022-01-24T11:50:33.375Z,2022-01-24T11:56:36.470Z
45.5741292,6.7789451,2022-01-24T13:37:00.561Z,2022-01-24T15:46:46.713Z
45.5715484,6.7850275,2022-01-24T15:52:57Z,2022-01-24T17:34:01.621Z
45.5741292,6.7789451,2022-01-24T17:36:02Z,2022-01-25T08:05:48.337Z
45.5541093,6.7622018,2022-01-25T08:39:43.269Z,2022-01-25T08:44:53.255Z
45.5505138,6.7865018,2022-01-25T08:52:18.262Z,2022-01-25T08:58:25.644Z
45.5725545,6.7802846,2022-01-25T09:18:03.335Z,2022-01-25T09:50:56.988Z
45.5715484,6.7850275,2022-01-25T10:47:27.788Z,2022-01-25T12:44:55Z
45.5741292,6.7789451,2022-01-25T12:53:36.236Z,2022-01-25T14:49:02.136Z
45.5725676,6.7780143,2022-01-25T14:51:03.149Z,2022-01-25T15:11:13.817Z
45.5741292,6.7789451,2022-01-25T15:13:14.830Z,2022-01-26T09:26:42.233Z
45.5741292,6.7789451,2022-01-26T13:11:51.359Z,2022-01-26T14:14:26Z
45.5715484,6.7850275,2022-01-26T14:21:53.281Z,2022-01-26T16:43:55.930Z
45.5741292,6.7789451,2022-01-26T17:00:27.312Z,2022-01-26T17:22:01.133Z
45.5715484,6.7850275,2022-01-26T17:27:24.088Z,2022-01-26T17:35:28.505Z
45.5741292,6.7789451,2022-01-26T17:44:01.837Z,2022-01-26T19:17:19.253Z
45.5760212,6.7800804,2022-01-26T19:21:27.106Z,2022-01-27T08:18:39.315Z
45.5741292,6.7789451,2022-01-27T08:18:39.315Z,2022-01-27T09:15:09.871Z
45.5716411,6.7780509,2022-01-27T09:17:10.891Z,2022-01-27T09:25:19.252Z
45.5643862,6.8242874,2022-01-27T11:05:44.467Z,2022-01-27T11:16:12.379Z
45.5716411,6.7780509,2022-01-27T12:26:30.654Z,2022-01-27T12:34:33.715Z
45.550126,6.8103488,2022-01-27T13:00:56.370Z,2022-01-27T13:06:56.984Z
45.5741292,6.7789451,2022-01-27T13:47:12.526Z,2022-01-27T17:56:15Z
45.5732854,6.7774659,2022-01-27T17:56:15Z,2022-01-27T20:05:36.150Z
45.5741292,6.7789451,2022-01-27T20:10:43.297Z,2022-01-27T20:28:58.488Z
45.5760212,6.7800804,2022-01-27T20:33:02.210Z,2022-01-28T00:35:51.567Z
45.5741292,6.7789451,2022-01-28T00:39:53.588Z,2022-01-28T08:15:12.269Z
45.5716411,6.7780509,2022-01-28T08:27:18.398Z,2022-01-28T08:33:21.478Z
45.5715484,6.7850275,2022-01-28T10:08:23.671Z,2022-01-28T10:18:28.786Z
45.5716411,6.7780509,2022-01-28T10:20:29.757Z,2022-01-28T10:28:33.879Z
45.5715484,6.7850275,2022-01-28T10:51:03.721Z,2022-01-28T12:04:05.270Z
45.5500906,6.7634277,2022-01-28T12:58:31.476Z,2022-01-28T13:08:01.051Z
45.5505138,6.7865018,2022-01-28T13:33:22.307Z,2022-01-28T13:51:05.522Z
45.5505138,6.7865018,2022-01-28T14:31:16.151Z,2022-01-28T15:09:27.517Z
45.5741292,6.7789451,2022-01-28T16:04:21.353Z,2022-01-28T18:00:49.570Z
45.575947,6.782761,2022-01-28T18:04:02.071Z,2022-01-28T19:03:11.865Z
45.5741292,6.7789451,2022-01-28T19:07:13.895Z,2022-01-29T07:51:21Z
45.5725676,6.7780143,2022-01-29T07:53:43.827Z,2022-01-29T08:03:52.787Z
45.5775258,6.785824,2022-01-29T08:17:00.740Z,2022-01-29T08:31:08.562Z
45.57322,6.77824,2022-01-29T08:41:13.497Z,2022-01-29T11:48:53.986Z
45.5762718,6.7815733,2022-01-29T13:18:56.682Z,2022-01-29T14:14:11.799Z
45.5732502,6.7776395,2022-01-29T14:41:56.717Z,2022-01-29T15:23:14.548Z
45.5775258,6.785824,2022-01-29T18:46:43Z,2022-01-29T22:22:01.502Z
46.990473,7.4770161,2022-01-30T03:18:51.475Z,2022-01-30T03:42:31Z
48.3070742,7.7910764,2022-01-30T06:12:19.319Z,2022-01-30T06:37:07.669Z
48.5627441,7.9584704,2022-01-30T07:11:34.657Z,2022-01-30T07:26:35.332Z
51.087665,9.4855044,2022-01-30T11:32:51.269Z,2022-01-30T12:03:19Z
52.1277213,10.0513566,2022-01-30T14:20:14Z,2022-01-30T14:35:03.437Z
54.5008996,11.2262252,2022-01-30T18:13:38.114Z,2022-01-30T18:32:41.304Z
54.500764,11.225843,2022-01-30T18:32:41.304Z,2022-01-30T19:04:24.791Z
55.7855742,12.521381,2022-01-30T21:39:30.728Z,2022-01-30T21:44:48.808Z
55.782994,12.523918,2022-01-30T21:50:10.837Z,2022-01-31T13:34:02.161Z
55.771057,12.504943,2022-01-31T13:42:06.323Z,2022-01-31T13:55:23.468Z
55.782994,12.523918,2022-01-31T14:03:27.612Z,2022-02-01T10:56:39.871Z
55.7855742,12.521381,2022-04-01T05:54:10.691Z,2022-04-01T07:53:10.583Z
55.7855742,12.521381,2022-04-01T08:09:45.052Z,2022-04-01T09:53:37.973Z
55.781134,12.5084971,2022-04-01T09:56:34.799Z,2022-04-01T11:19:25.073Z
55.782994,12.523918,2022-04-01T11:38:09.743Z,2022-04-01T12:22:43.235Z
55.782994,12.523918,2022-04-01T12:59:41.185Z,2022-04-01T15:06:36.817Z
55.782994,12.523918,2022-04-01T15:21:54.440Z,2022-04-01T17:11:40.847Z
55.775741,12.521402,2022-04-01T17:19:24.391Z,2022-04-01T17:31:51.361Z
55.782994,12.523918,2022-04-01T17:46:52.675Z,2022-04-02T04:37:46.706Z
55.7855742,12.521381,2022-04-02T04:41:13.614Z,2022-04-02T17:35:08.224Z
55.782994,12.523918,2022-04-02T17:40:20.527Z,2022-04-02T17:55:23.630Z
55.7869182,12.5283136,2022-04-02T17:55:23.630Z,2022-04-02T18:12:30.195Z
55.6831143,12.5721118,2022-04-02T18:44:25.435Z,2022-04-02T18:55:48.567Z
55.6800437,12.574882,2022-04-02T19:00:50.321Z,2022-04-02T22:37:53.349Z
55.782994,12.523918,2022-04-02T23:52:59.356Z,2022-04-04T07:44:30.967Z
55.7855742,12.521381,2022-04-04T07:49:31.973Z,2022-04-04T10:50:31Z
55.7855742,12.521381,2022-04-04T11:01:13.514Z,2022-04-04T15:05:08.816Z
55.782994,12.523918,2022-04-04T15:27:46.428Z,2022-04-05T08:59:08.595Z
55.7716667,12.5080556,2022-04-05T09:09:22.918Z,2022-04-05T09:16:01.857Z
55.782994,12.523918,2022-04-05T21:22:27.817Z,2022-04-06T10:06:37.081Z
55.7855742,12.521381,2022-04-06T10:06:37.081Z,2022-04-06T14:20:53.254Z
55.782994,12.523918,2022-04-06T14:36:00.232Z,2022-04-06T15:03:08.095Z
55.7855742,12.521381,2022-04-06T15:07:09.563Z,2022-04-06T21:21:33.594Z
55.782994,12.523918,2022-04-06T21:27:40.677Z,2022-04-07T08:56:58.518Z
55.7855742,12.521381,2022-04-07T09:02:24.625Z,2022-04-07T22:31:31.257Z
55.782994,12.523918,2022-04-07T23:12:06.179Z,2022-04-08T05:42:23.078Z
55.7855742,12.521381,2022-04-08T05:55:28.374Z,2022-04-08T07:45:15.489Z
55.7855742,12.521381,2022-04-08T08:10:24.847Z,2022-04-08T08:43:49.307Z
55.782994,12.523918,2022-04-08T08:54:25.886Z,2022-04-08T10:53:03.820Z
55.7855742,12.521381,2022-04-08T11:03:08.758Z,2022-04-08T15:41:04.082Z
54.7097272,11.2577168,2022-04-08T18:24:46.859Z,2022-04-12T11:09:44.966Z
55.7855742,12.521381,2022-04-12T13:33:58Z,2022-04-12T15:25:51Z
55.782994,12.523918,2022-04-12T15:25:51Z,2022-04-13T15:26:02.784Z
55.782994,12.523918,2022-04-13T15:41:08.122Z,2022-04-15T06:43:36.800Z
55.7681776,12.5028807,2022-04-15T06:54:52.689Z,2022-04-15T07:11:22Z
55.7333809,12.3447267,2022-04-15T07:46:40Z,2022-04-15T10:04:45.816Z
55.729561,12.349121,2022-04-15T10:12:52.390Z,2022-04-15T13:53:27.454Z
55.7681776,12.5028807,2022-04-15T14:27:40.526Z,2022-04-15T14:47:47.303Z
55.782994,12.523918,2022-04-15T15:02:07.153Z,2022-04-16T10:16:06.342Z
55.782994,12.523918,2022-04-16T10:39:23.363Z,2022-04-16T12:25:59.755Z
55.7993484,12.453431,2022-04-16T12:48:13.676Z,2022-04-16T22:51:17.660Z
55.782994,12.523918,2022-04-16T23:20:54.470Z,2022-04-17T14:37:17.652Z
55.782994,12.523918,2022-04-17T14:57:47.925Z,2022-04-18T11:45:12.114Z
55.7855742,12.521381,2022-04-18T11:50:33.893Z,2022-04-18T13:31:19.758Z
55.782994,12.523918,2022-04-18T13:36:25.826Z,2022-04-18T19:06:05.428Z
55.782994,12.523918,2022-04-18T19:28:16.753Z,2022-04-19T10:34:00.174Z
55.7855742,12.521381,2022-04-19T10:42:15.769Z,2022-04-19T23:28:43.081Z
55.782994,12.523918,2022-04-19T23:34:06.650Z,2022-04-20T13:49:29.016Z
55.7855742,12.521381,2022-04-20T13:56:44.416Z,2022-04-20T14:14:57.383Z
55.782994,12.523918,2022-04-20T14:29:26.622Z,2022-04-20T14:58:35.935Z
55.7855742,12.521381,2022-04-20T15:07:35.305Z,2022-04-20T16:54:23.142Z
55.782994,12.523918,2022-04-20T17:04:28.085Z,2022-04-21T07:37:34.016Z
55.7855742,12.521381,2022-04-21T07:53:10.647Z,2022-04-21T12:27:35.728Z
55.782994,12.523918,2022-04-21T12:32:53.541Z,2022-04-21T13:29:56.125Z
55.7855742,12.521381,2022-04-21T13:37:57.750Z,2022-04-21T14:25:16.692Z
55.7855742,12.521381,2022-04-21T14:40:22.756Z,2022-04-21T17:45:30.621Z
55.782994,12.523918,2022-04-21T17:45:30.621Z,2022-04-21T18:08:49.011Z
55.7855742,12.521381,2022-04-21T18:14:07.918Z,2022-04-21T22:17:06.029Z
55.782994,12.523918,2022-04-21T22:17:06.029Z,2022-04-22T06:57:56.954Z
55.782994,12.523918,2022-04-22T07:13:39.858Z,2022-04-22T07:47:05.016Z
55.7855742,12.521381,2022-04-22T07:57:23.645Z,2022-04-22T09:30:08.112Z
55.782994,12.523918,2022-04-22T09:39:23.398Z,2022-04-22T10:04:32.267Z
55.7855742,12.521381,2022-04-22T10:22:59.489Z,2022-04-22T15:06:41.799Z
55.782994,12.523918,2022-04-22T15:06:41.799Z,2022-04-22T15:25:21.316Z
55.7855742,12.521381,2022-04-22T15:25:21.316Z,2022-04-22T15:42:40.501Z
55.7658333,12.4891667,2022-04-22T15:54:17.114Z,2022-04-22T16:00:58.478Z
55.7723766,12.474596,2022-04-22T16:07:04.846Z,2022-04-22T23:45:36.396Z
55.782994,12.523918,2022-04-23T00:28:50.361Z,2022-04-23T06:02:46.201Z
55.7855742,12.521381,2022-04-23T06:13:33.961Z,2022-04-23T10:35:19.060Z
55.782994,12.523918,2022-04-23T10:46:45.736Z,2022-04-23T10:52:28.411Z
55.7855742,12.521381,2022-04-23T10:59:59.087Z,2022-04-23T15:20:28.343Z
55.782994,12.523918,2022-04-23T15:30:03.908Z,2022-04-23T15:41:16.456Z
55.7855742,12.521381,2022-04-23T15:43:58.310Z,2022-04-24T01:53:18.526Z
55.7881304,12.5323888,2022-04-24T01:58:20.971Z,2022-04-24T07:05:44.184Z
55.782994,12.523918,2022-04-24T07:14:52.345Z,2022-04-24T12:30:40.932Z
55.799931,12.4530549,2022-04-24T12:52:27.430Z,2022-04-24T15:38:05.118Z
55.782994,12.523918,2022-04-24T15:51:54.692Z,2022-04-24T16:16:17.806Z
55.799931,12.4530549,2022-04-24T16:31:24.017Z,2022-04-24T21:24:11.498Z
55.782994,12.523918,2022-04-24T21:53:04.046Z,2022-04-25T08:44:17.406Z
55.7855742,12.521381,2022-04-25T08:54:50.038Z,2022-04-25T10:09:51.194Z
55.782994,12.523918,2022-04-25T10:19:02.200Z,2022-04-25T10:46:16.709Z
55.7855742,12.521381,2022-04-25T10:55:52Z,2022-04-25T14:58:03.233Z
55.782994,12.523918,2022-04-25T15:07:37.267Z,2022-04-26T07:45:43.720Z
55.7855742,12.521381,2022-04-26T07:52:05.606Z,2022-04-26T08:02:32.282Z
55.782994,12.523918,2022-04-26T08:12:09.920Z,2022-04-26T09:59:13.129Z
55.7855742,12.521381,2022-04-26T10:02:50.685Z,2022-04-26T10:41:22.489Z
55.7855742,12.521381,2022-04-26T10:51:23.625Z,2022-04-26T14:14:34.135Z
55.782994,12.523918,2022-04-26T14:21:47.840Z,2022-04-26T14:57:38.349Z
55.7855742,12.521381,2022-04-26T14:57:38.349Z,2022-04-26T19:27:22.205Z
55.782994,12.523918,2022-04-26T19:32:38.565Z,2022-04-27T08:37:15.609Z
55.782994,12.523918,2022-04-27T08:50:57.552Z,2022-04-27T10:35:04.579Z
55.7855742,12.521381,2022-04-27T10:39:02.367Z,2022-04-27T13:06:17.293Z
55.782994,12.523918,2022-04-27T13:18:32.550Z,2022-04-27T15:16:20.688Z
55.7855742,12.521381,2022-04-27T15:27:39.614Z,2022-04-27T18:37:18.460Z
55.782994,12.523918,2022-04-27T18:46:54.116Z,2022-04-27T19:56:58.959Z
55.7855742,12.521381,2022-04-27T20:03:58.948Z,2022-04-27T21:04:58.026Z
55.782994,12.523918,2022-04-27T21:10:04.427Z,2022-04-28T06:30:41.587Z
55.7855742,12.521381,2022-04-28T06:36:34.093Z,2022-04-28T06:59:01.748Z
55.7681776,12.5028807,2022-04-28T07:12:21.924Z,2022-04-28T07:15:15.306Z
55.6749498,12.55961,2022-04-28T07:38:21.754Z,2022-04-28T09:57:50.767Z
55.673165,12.56048,2022-04-28T09:59:52.682Z,2022-04-28T10:19:56.128Z
55.6749498,12.55961,2022-04-28T10:24:04.700Z,2022-04-28T13:12:06.943Z
55.6843285,12.573311,2022-04-28T13:20:16.987Z,2022-04-28T13:25:20.140Z
55.7855742,12.521381,2022-04-28T14:14:23.584Z,2022-04-28T18:52:02.522Z
55.782994,12.523918,2022-04-28T18:56:34.188Z,2022-04-29T10:00:56.780Z
55.7855742,12.521381,2022-04-29T10:03:28.592Z,2022-04-29T10:33:14.696Z
55.7855742,12.521381,2022-04-29T12:18:13.193Z,2022-04-29T12:49:49.372Z
55.782994,12.523918,2022-04-29T13:02:13.647Z,2022-04-29T16:12:05.488Z
55.7855742,12.521381,2022-04-29T16:19:07.299Z,2022-04-29T19:23:12.382Z
55.782994,12.523918,2022-04-29T19:29:37.858Z,2022-04-29T19:46:50.325Z
55.7855742,12.521381,2022-04-29T19:52:35.891Z,2022-04-30T00:18:21.664Z
55.7855742,12.521381,2022-04-30T00:38:29.017Z,2022-04-30T02:29:17.898Z
