latitude,longitude,start_timestamp,end_timestamp
55.782994,12.523918,2022-04-30T02:36:21.717Z,2022-04-30T12:27:21.165Z
55.7993484,12.453431,2022-04-30T12:51:15.004Z,2022-04-30T21:57:05.796Z
55.782994,12.523918,2022-04-30T22:18:41.538Z,2022-05-01T16:06:09.842Z
55.7855742,12.521381,2022-12-01T10:35:40.800Z,2022-12-01T18:56:39.690Z
55.7855742,12.521381,2022-12-01T19:16:02.563Z,2022-12-01T19:57:11.429Z
55.7855742,12.521381,2022-12-01T20:23:40.248Z,2022-12-01T22:25:47.449Z
55.7835147,12.5242337,2022-12-01T22:38:17.583Z,2022-12-02T11:24:52.954Z
55.7855742,12.521381,2022-12-02T11:31:26.374Z,2022-12-02T13:57:56.522Z
55.7835147,12.5242337,2022-12-02T14:06:01.710Z,2022-12-02T14:54:25.652Z
55.799931,12.4530549,2022-12-02T15:15:55.663Z,2022-12-02T15:47:55.104Z
56.144365,10.181111,2022-12-02T19:00:21.550Z,2022-12-03T20:58:21.692Z
56.144365,10.181111,2022-12-03T21:16:36.092Z,2022-12-04T11:02:57.527Z
56.1530335,10.192235,2022-12-04T11:14:24.480Z,2022-12-04T12:09:35.317Z
56.188205,10.2362119,2022-12-04T12:34:10.504Z,2022-12-04T12:48:04.229Z
56.2088376,10.2430428,2022-12-04T12:57:20.801Z,2022-12-04T13:12:26.449Z
56.16012,10.209579,2022-12-04T13:27:49.348Z,2022-12-04T14:18:43.298Z
56.144365,10.181111,2022-12-04T14:27:50.471Z,2022-12-04T15:35:51.221Z
55.7835147,12.5242337,2022-12-04T18:38:18.938Z,2022-12-04T19:07:17.721Z
55.7963799,12.5358109,2022-12-04T19:15:43.277Z,2022-12-05T12:45:27.849Z
55.7855742,12.521381,2022-12-05T13:12:45.651Z,2022-12-05T17:04:08.155Z
55.7835147,12.5242337,2022-12-05T17:13:33.662Z,2022-12-05T22:26:50.947Z
55.7963799,12.5358109,2022-12-05T22:33:16.037Z,2022-12-06T06:55:37.983Z
55.7855742,12.521381,2022-12-06T07:21:42.455Z,2022-12-06T08:36:00.020Z
55.7835147,12.5242337,2022-12-06T08:46:04.146Z,2022-12-06T11:25:34.660Z
55.7855742,12.521381,2022-12-06T11:29:46.560Z,2022-12-06T14:24:30.019Z
55.7835147,12.5242337,2022-12-06T14:30:33.173Z,2022-12-06T15:42:48.116Z
55.7855742,12.521381,2022-12-06T15:48:52.613Z,2022-12-06T17:35:15.539Z
55.7835147,12.5242337,2022-12-06T17:41:18.783Z,2022-12-06T20:39:31.455Z
55.7835147,12.5242337,2022-12-06T20:54:54.910Z,2022-12-07T10:33:50.956Z
55.7855742,12.521381,2022-12-07T10:51:36.982Z,2022-12-07T13:25:09.542Z
55.7835147,12.5242337,2022-12-07T13:33:21.404Z,2022-12-07T17:57:00.281Z
55.7855742,12.521381,2022-12-07T18:04:50.777Z,2022-12-07T19:18:45.345Z
55.7835147,12.5242337,2022-12-07T19:22:48.767Z,2022-12-07T22:39:53.349Z
55.7963799,12.5358109,2022-12-07T23:04:32.762Z,2022-12-08T06:45:36.766Z
55.7835147,12.5242337,2022-12-08T07:11:36.435Z,2022-12-08T18:28:27.392Z
55.7835147,12.5242337,2022-12-08T18:39:42.116Z,2022-12-09T07:09:32.546Z
55.7855742,12.521381,2022-12-09T07:15:50.826Z,2022-12-09T12:00:05.565Z
55.7835147,12.5242337,2022-12-09T12:07:28.755Z,2022-12-09T19:46:12.275Z
55.7963799,12.5358109,2022-12-09T20:06:31.040Z,2022-12-10T09:56:16.038Z
55.7835147,12.5242337,2022-12-10T10:20:31.064Z,2022-12-10T13:04:02.593Z
55.771057,12.504943,2022-12-10T13:14:39.322Z,2022-12-10T13:48:49.480Z
55.7835147,12.5242337,2022-12-10T13:57:01.683Z,2022-12-11T11:02:53.360Z
55.7855742,12.521381,2022-12-11T11:09:01.957Z,2022-12-11T13:09:46.606Z
55.7835147,12.5242337,2022-12-11T13:15:49.764Z,2022-12-12T09:44:12.262Z
55.7855742,12.521381,2022-12-12T10:01:00.800Z,2022-12-12T12:42:38.697Z
55.7835147,12.5242337,2022-12-12T12:52:50.874Z,2022-12-12T15:28:08.203Z
55.7855742,12.521381,2022-12-12T15:39:59.252Z,2022-12-12T16:00:02.630Z
55.799931,12.4530549,2022-12-12T16:31:08.007Z,2022-12-12T21:03:45.431Z
55.7963799,12.5358109,2022-12-12T21:17:55.344Z,2022-12-13T08:21:01.064Z
55.7855742,12.521381,2022-12-13T08:41:58.227Z,2022-12-13T13:31:06.844Z
55.7835147,12.5242337,2022-12-13T13:36:36.918Z,2022-12-13T21:31:21.267Z
55.7855742,12.521381,2022-12-13T21:37:30.715Z,2022-12-13T23:16:49.479Z
55.7835147,12.5242337,2022-12-13T23:16:49.479Z,2022-12-14T09:02:59.244Z
55.7855742,12.521381,2022-12-14T09:08:03.153Z,2022-12-14T12:48:39.508Z
55.7835147,12.5242337,2022-12-14T12:56:55.977Z,2022-12-14T16:30:28.818Z
55.7835147,12.5242337,2022-12-14T17:31:13.839Z,2022-12-15T12:38:38.102Z
55.7855742,12.521381,2022-12-15T12:47:37.026Z,2022-12-15T15:29:01.642Z
55.7835147,12.5242337,2022-12-15T15:39:11.568Z,2022-12-15T16:46:29.943Z
55.7855742,12.521381,2022-12-15T16:49:13.877Z,2022-12-15T18:13:32.603Z
55.7835147,12.5242337,2022-12-15T18:17:49.422Z,2022-12-15T20:59:55.086Z
55.7855742,12.521381,2022-12-15T21:02:03.854Z,2022-12-15T22:08:29.256Z
55.7963799,12.53575,2022-12-15T22:23:14.273Z,2022-12-16T06:22:30.105Z
55.7835147,12.5242337,2022-12-16T06:44:43.540Z,2022-12-16T07:30:31.009Z
55.7855742,12.521381,2022-12-16T07:37:44.845Z,2022-12-16T10:03:58.564Z
55.7835147,12.5242337,2022-12-16T10:03:58.564Z,2022-12-16T11:09:26.336Z
55.7963799,12.53575,2022-12-16T11:17:59.725Z,2022-12-16T16:56:59.237Z
55.7835147,12.5242337,2022-12-16T23:52:34.204Z,2022-12-17T11:54:30.129Z
55.7855742,12.521381,2022-12-17T12:00:57.647Z,2022-12-17T12:28:42.821Z
55.7835147,12.5242337,2022-12-17T12:34:21.774Z,2022-12-18T12:28:14.211Z
55.770384,12.504855,2022-12-18T12:57:56.264Z,2022-12-18T14:13:23.750Z
55.7835147,12.5242337,2022-12-18T14:42:01.446Z,2022-12-19T12:05:44.627Z
55.771057,12.504943,2022-12-19T12:13:05.214Z,2022-12-19T12:45:25.561Z
55.7835147,12.5242337,2022-12-19T13:40:43.820Z,2022-12-19T15:46:24.244Z
55.6834549,12.5680181,2022-12-19T16:30:26.813Z,2022-12-19T17:49:38.110Z
55.6764267,12.5635068,2022-12-19T18:03:36.114Z,2022-12-19T21:53:01.998Z
55.6800437,12.574882,2022-12-19T22:03:12.518Z,2022-12-20T01:24:40.994Z
55.6831278,12.5715128,2022-12-20T02:22:06.823Z,2022-12-20T02:49:00.436Z
55.7835147,12.5242337,2022-12-20T03:21:42.392Z,2022-12-21T12:49:53.998Z
55.7236089,12.3722215,2022-12-21T13:59:47.207Z,2022-12-21T15:58:57.111Z
55.729561,12.349121,2022-12-21T16:19:40.524Z,2022-12-21T17:46:43.216Z
55.729058,12.3579259,2022-12-21T17:58:22.009Z,2022-12-21T20:28:08.934Z
55.729561,12.349121,2022-12-21T20:38:22.146Z,2022-12-21T22:57:08.444Z
55.7299225,12.3581373,2022-12-21T23:04:45.134Z,2022-12-21T23:19:23.719Z
55.7835147,12.5242337,2022-12-22T00:09:49.180Z,2022-12-23T16:03:15.506Z
55.7957634,12.4733115,2022-12-23T16:15:59.400Z,2022-12-23T16:23:50.405Z
55.799931,12.4530549,2022-12-23T16:37:09.825Z,2022-12-24T15:35:11.556Z
55.8076658,12.4687732,2022-12-24T15:38:08.758Z,2022-12-24T15:45:28.027Z
55.799931,12.4530549,2022-12-24T15:50:28.703Z,2022-12-26T11:24:23.082Z
55.8043272,12.4903778,2022-12-26T11:31:49.505Z,2022-12-26T11:36:59.144Z
55.799931,12.4530549,2022-12-26T12:27:20.343Z,2022-12-27T12:00:15.242Z
55.7835147,12.5242337,2022-12-27T12:16:04.651Z,2022-12-28T11:32:00.932Z
55.7835147,12.5242337,2022-12-28T11:53:50.538Z,2022-12-28T12:39:13.752Z
55.7065955,12.5975208,2022-12-28T13:26:41.673Z,2022-12-28T14:07:51.503Z
55.708478,12.595617,2022-12-28T14:07:51.503Z,2022-12-28T14:57:05.727Z
55.7658514,12.4891618,2022-12-28T15:32:08.173Z,2022-12-28T15:39:19.070Z
55.7723766,12.474596,2022-12-28T15:43:43.363Z,2022-12-28T20:16:42.148Z
55.7835147,12.5242337,2022-12-28T20:39:58.293Z,2022-12-29T13:30:04.878Z
55.7835147,12.5242337,2022-12-29T14:05:53.978Z,2022-12-29T16:15:17.581Z
55.6832253,12.573082,2022-12-29T16:53:34.723Z,2022-12-29T18:03:06.631Z
55.6796672,12.5328945,2022-12-29T18:18:33.801Z,2022-12-29T21:20:59.800Z
55.7060914,12.5628996,2022-12-29T21:34:00.356Z,2022-12-29T21:42:11.392Z
55.7835147,12.5242337,2022-12-29T22:09:25.739Z,2022-12-31T13:35:20.380Z
55.7835147,12.5242337,2022-12-31T14:02:23.004Z,2023-01-01T19:14:05.962Z
55.7835147,12.5242337,2022-11-29T21:23:27.217Z,2022-11-30T06:45:53.801Z
55.7855742,12.521381,2022-11-30T06:54:07.673Z,2022-11-30T10:22:49.719Z
55.7835147,12.5242337,2022-11-30T10:30:10.378Z,2022-11-30T11:45:30.888Z
55.7855742,12.521381,2022-11-30T11:54:27.170Z,2022-11-30T13:52:44.385Z
55.7835147,12.5242337,2022-11-30T13:57:20.118Z,2022-12-01T10:29:32.925Z
55.7855742,12.521381,2022-02-01T11:06:41.919Z,2022-02-01T15:55:04.744Z
55.799931,12.4530549,2022-02-01T16:18:42.971Z,2022-02-01T21:05:59Z
55.782994,12.523918,2022-02-01T21:17:48.272Z,2022-02-02T11:45:06Z
55.7855742,12.521381,2022-02-02T11:54:23.471Z,2022-02-02T13:51:51.064Z
55.782994,12.523918,2022-02-02T14:06:58.404Z,2022-02-02T16:38:49.558Z
55.7855742,12.521381,2022-02-02T16:43:50.580Z,2022-02-02T19:11:53.486Z
55.782994,12.523918,2022-02-02T19:21:49.517Z,2022-02-03T06:49:52.395Z
55.7855742,12.521381,2022-02-03T06:54:59.690Z,2022-02-03T10:48:02.997Z
55.782994,12.523918,2022-02-03T11:03:06.105Z,2022-02-03T11:40:58.607Z
55.7855742,12.521381,2022-02-03T11:50:30.953Z,2022-02-03T15:41:32.091Z
55.782994,12.523918,2022-02-03T15:51:37.665Z,2022-02-03T16:00:24.985Z
55.7855742,12.521381,2022-02-03T16:05:30.766Z,2022-02-03T16:14:06.370Z
55.799931,12.4530549,2022-02-03T16:29:52.863Z,2022-02-03T21:23:37.512Z
55.782994,12.523918,2022-02-03T21:36:42.608Z,2022-02-04T07:55:45.307Z
55.7855742,12.521381,2022-02-04T08:04:25.896Z,2022-02-04T13:09:04.411Z
55.782994,12.523918,2022-02-04T13:19:06.440Z,2022-02-04T13:48:55.375Z
55.7855742,12.521381,2022-02-04T13:53:56.384Z,2022-02-04T17:10:57.473Z
55.7681776,12.5028807,2022-02-04T17:20:07Z,2022-02-04T17:28:50Z
55.7658333,12.4891667,2022-02-04T17:35:04.514Z,2022-02-04T17:42:10.319Z
55.7723766,12.474596,2022-02-04T17:55:06.486Z,2022-02-04T20:53:00.615Z
55.7812461,12.4835446,2022-02-04T21:04:44.884Z,2022-02-04T21:08:00.262Z
55.6778283,12.5708572,2022-02-04T21:44:01.843Z,2022-02-05T01:02:03.626Z
55.6836692,12.571585,2022-02-05T01:15:58Z,2022-02-05T01:22:12Z
55.782994,12.523918,2022-02-05T02:21:44.352Z,2022-02-05T11:44:06.192Z
55.7855742,12.521381,2022-02-05T11:49:45.155Z,2022-02-05T17:01:45Z
55.782994,12.523918,2022-02-05T17:06:56.919Z,2022-02-06T12:52:11.842Z
55.782994,12.523918,2022-02-06T13:12:14.180Z,2022-02-07T11:06:31.375Z
55.7855742,12.521381,2022-02-07T11:21:34.456Z,2022-02-07T13:48:49.034Z
55.782994,12.523918,2022-02-07T13:53:50.091Z,2022-02-07T15:05:39.148Z
55.782994,12.523918,2022-02-07T15:31:43.108Z,2022-02-07T18:41:03.137Z
55.782994,12.523918,2022-02-07T19:03:14.810Z,2022-02-08T10:29:37.747Z
55.7855742,12.521381,2022-02-08T10:39:44.658Z,2022-02-08T11:04:44.441Z
55.7855742,12.521381,2022-02-08T11:40:47.523Z,2022-02-08T15:19:46.288Z
55.782994,12.523918,2022-02-08T15:32:29.418Z,2022-02-09T07:59:54.420Z
55.7855742,12.521381,2022-02-09T08:11:48.454Z,2022-02-09T10:05:08.580Z
55.782994,12.523918,2022-02-09T10:08:08.205Z,2022-02-09T15:52:31.674Z
55.782994,12.523918,2022-02-09T16:17:43.252Z,2022-02-10T06:44:18.586Z
55.7855742,12.521381,2022-02-10T06:54:17.067Z,2022-02-10T17:36:08.327Z
55.782994,12.523918,2022-02-10T17:39:46.015Z,2022-02-11T06:45:11.200Z
55.7855742,12.521381,2022-02-11T06:55:13.209Z,2022-02-11T10:35:55Z
55.7855742,12.521381,2022-02-11T10:50:04.941Z,2022-02-11T11:32:58.958Z
55.782994,12.523918,2022-02-11T11:38:45.409Z,2022-02-11T12:05:07.923Z
55.7855742,12.521381,2022-02-11T12:10:10.031Z,2022-02-11T23:13:52Z
55.782994,12.523918,2022-02-11T23:19:55.334Z,2022-02-12T12:25:05.619Z
55.7993484,12.453431,2022-02-12T12:49:31.137Z,2022-02-12T23:31:04.317Z
55.782994,12.523918,2022-02-12T23:57:57.729Z,2022-02-13T13:20:02.925Z
55.7993484,12.453431,2022-02-13T13:45:07.983Z,2022-02-13T19:09:26.739Z
55.782994,12.523918,2022-02-13T19:40:40Z,2022-02-14T06:50:28.630Z
55.7855742,12.521381,2022-02-14T06:54:51.857Z,2022-02-14T10:36:04.136Z
55.782994,12.523918,2022-02-14T10:47:10.887Z,2022-02-14T13:13:03.484Z
55.7855742,12.521381,2022-02-14T13:23:05.501Z,2022-02-14T16:03:56.084Z
55.782994,12.523918,2022-02-14T16:12:35.233Z,2022-02-15T09:15:51.433Z
55.7855742,12.521381,2022-02-15T09:23:54.518Z,2022-02-15T09:48:56.663Z
55.782994,12.523918,2022-02-15T09:54:43.559Z,2022-02-15T11:48:54.593Z
55.7855742,12.521381,2022-02-15T11:58:57.897Z,2022-02-15T15:36:52.254Z
55.782994,12.523918,2022-02-15T15:42:15.554Z,2022-02-15T16:08:08.691Z
55.77567,12.5206401,2022-02-15T16:17:00Z,2022-02-15T16:36:53.912Z
55.782994,12.523918,2022-02-15T16:47:58.327Z,2022-02-16T15:13:26.682Z
55.782994,12.523918,2022-02-16T15:57:44.398Z,2022-02-17T08:35:30.650Z
55.7855742,12.521381,2022-02-17T08:45:33.783Z,2022-02-17T18:00:45.476Z
55.782994,12.523918,2022-02-17T18:05:38.851Z,2022-02-17T18:58:35.091Z
55.7855742,12.521381,2022-02-17T19:02:02.662Z,2022-02-17T23:52:55.263Z
55.782994,12.523918,2022-02-17T23:55:12.579Z,2022-02-18T11:41:06.954Z
55.7838509,12.5184646,2022-02-18T11:49:58.687Z,2022-02-18T12:29:44.758Z
55.782994,12.523918,2022-02-18T12:35:40.959Z,2022-02-18T12:49:47.984Z
55.7855742,12.521381,2022-02-18T12:52:22.840Z,2022-02-18T14:52:06.060Z
55.782994,12.523918,2022-02-18T14:56:26.860Z,2022-02-18T16:12:58.692Z
55.7855742,12.521381,2022-02-18T16:22:10.509Z,2022-02-18T17:01:47.066Z
55.782994,12.523918,2022-02-18T17:11:49.091Z,2022-02-19T13:27:32.511Z
55.7993484,12.453431,2022-02-19T13:51:31.509Z,2022-02-19T19:09:58.456Z
55.782994,12.523918,2022-02-19T19:43:00.117Z,2022-02-21T07:16:48Z
55.7855742,12.521381,2022-02-21T07:24:49.192Z,2022-02-21T11:11:29Z
55.782994,12.523918,2022-02-21T11:18:01.040Z,2022-02-21T14:23:14.399Z
55.782994,12.523918,2022-02-21T14:47:11.428Z,2022-02-22T08:20:32.442Z
55.7855742,12.521381,2022-02-22T08:30:34.478Z,2022-02-22T09:43:14.662Z
55.782994,12.523918,2022-02-22T09:48:55.198Z,2022-02-22T11:47:15.958Z
55.7855742,12.521381,2022-02-22T11:51:51.373Z,2022-02-22T15:46:51.775Z
55.782994,12.523918,2022-02-22T15:53:02Z,2022-02-22T17:58:23.017Z
55.782994,12.523918,2022-02-22T18:19:33.608Z,2022-02-23T09:06:31.879Z
55.782994,12.523918,2022-02-23T09:38:48.893Z,2022-02-23T16:51:49.616Z
55.7855742,12.521381,2022-02-23T16:55:59.007Z,2022-02-23T19:53:53.719Z
55.7855742,12.521381,2022-02-23T20:08:30.123Z,2022-02-23T21:46:12.907Z
55.782994,12.523918,2022-02-23T21:51:34.280Z,2022-02-24T08:35:07.196Z
55.7855742,12.521381,2022-02-24T08:40:08.188Z,2022-02-25T06:26:16.475Z
55.782994,12.523918,2022-02-25T06:26:16.475Z,2022-02-25T06:45:47.434Z
55.7855742,12.521381,2022-02-25T06:50:23.741Z,2022-02-25T10:03:13.935Z
55.782994,12.523918,2022-02-25T10:13:16.006Z,2022-02-25T11:07:34.178Z
55.7855742,12.521381,2022-02-25T11:07:34.178Z,2022-02-25T13:12:30.096Z
55.782994,12.523918,2022-02-25T13:17:31.279Z,2022-02-25T15:52:56.038Z
55.7855742,12.521381,2022-02-25T16:09:58.874Z,2022-02-25T16:27:50.628Z
55.782994,12.523918,2022-02-25T16:32:51.661Z,2022-02-25T16:47:59.292Z
55.9745597,11.2998304,2022-02-25T18:09:43.422Z,2022-02-25T19:04:34.973Z
56.144365,10.181111,2022-02-25T20:33:59.386Z,2022-02-26T08:29:58Z
56.16012,10.209579,2022-02-26T08:40:35.887Z,2022-02-26T13:14:35.718Z
56.1572468,10.2081974,2022-02-26T13:18:54.836Z,2022-02-26T13:30:09.135Z
56.1548111,10.2067722,2022-02-26T13:32:10.134Z,2022-02-26T13:57:32.707Z
56.1591785,10.2096372,2022-02-26T14:05:38.778Z,2022-02-26T14:55:05.498Z
56.1544014,10.2070961,2022-02-26T15:13:21.116Z,2022-02-26T15:29:44.052Z
56.16012,10.209579,2022-02-26T15:43:01.758Z,2022-02-26T15:55:26.856Z
56.1430806,10.1860974,2022-02-26T16:06:10.524Z,2022-02-26T16:14:44.201Z
56.144365,10.181111,2022-02-26T16:17:17Z,2022-02-26T19:57:17.378Z
56.1490782,10.2047657,2022-02-26T20:01:22.600Z,2022-02-26T22:44:48.667Z
56.144365,10.181111,2022-02-26T23:08:11Z,2022-02-27T12:33:38Z
56.0877935,10.248785,2022-02-27T12:50:07.072Z,2022-02-27T13:42:28.460Z
56.144365,10.181111,2022-02-27T14:04:47.990Z,2022-02-27T17:18:30Z
56.144365,10.181111,2022-02-27T17:40:34.116Z,2022-02-27T18:04:23.591Z
55.782994,12.523918,2022-02-27T21:26:45.053Z,2022-02-28T07:03:38.021Z
55.7855742,12.521381,2022-02-28T07:11:52.520Z,2022-02-28T08:13:15.949Z
55.782994,12.523918,2022-02-28T08:23:37.723Z,2022-02-28T10:54:07.445Z
55.7855742,12.521381,2022-02-28T10:59:08.549Z,2022-02-28T15:49:18.147Z
55.782994,12.523918,2022-02-28T16:01:51.782Z,2022-03-01T11:47:48Z
28.9936336,-13.4878715,2022-07-01T12:25:36Z,2022-07-01T13:57:01.251Z
28.950438,-13.6057769,2022-07-01T14:56:06Z,2022-07-01T15:09:23Z
28.9167996,-13.7045151,2022-07-01T15:41:10.858Z,2022-07-01T17:30:42.212Z
28.9209587,-13.6713575,2022-07-01T17:56:50.174Z,2022-07-01T20:03:21.183Z
29.1198877,-13.5650005,2022-07-01T20:45:02Z,2022-07-02T08:15:01Z
29.2230472,-13.4525032,2022-07-02T08:54:28Z,2022-07-02T09:32:33.847Z
29.2203084,-13.536786,2022-07-02T13:59:10.514Z,2022-07-02T14:16:36.553Z
