latitude,longitude,start_timestamp,end_timestamp,duration
55.8043272,12.4903778,2022-01-01T12:43:48.740Z,2022-01-01T13:29:20.533Z,2731.793
55.782994,12.523918,2022-01-01T13:48:52.622Z,2022-01-01T16:44:05.728Z,10513.106
55.782994,12.523918,2022-01-01T17:33:32.065Z,2022-01-03T14:54:09.310Z,163237.245
55.782994,12.523918,2022-01-03T15:20:29.352Z,2022-01-03T17:15:01.983Z,6872.631
55.782994,12.523918,2022-01-03T17:43:30.642Z,2022-01-04T14:24:38Z,74467.358
55.782994,12.523918,2022-01-04T14:53:30.736Z,2022-01-05T15:58:55.006Z,90324.27
55.775741,12.521402,2022-01-05T16:09:06.894Z,2022-01-05T16:17:10.900Z,484.006
55.782994,12.523918,2022-01-05T16:27:16.051Z,2022-01-07T15:33:43.173Z,169587.122
55.7855742,12.521381,2022-01-07T15:39:11.365Z,2022-01-07T15:46:01Z,409.635
55.7187233,12.3563192,2022-01-07T16:25:46Z,2022-01-07T16:34:23.331Z,517.331
55.729561,12.349121,2022-01-07T16:43:02.822Z,2022-01-08T01:53:50Z,33047.178
55.7299225,12.3581373,2022-01-08T01:56:03.503Z,2022-01-08T02:21:09.001Z,1505.498
55.6831143,12.5721118,2022-01-08T02:53:51.049Z,2022-01-08T03:13:05.966Z,1154.917
55.782994,12.523918,2022-01-08T03:43:39.363Z,2022-01-08T13:28:39Z,35099.637
55.7993484,12.453431,2022-01-08T13:51:40.823Z,2022-01-08T19:15:57Z,19456.177
55.7230102,12.5445554,2022-01-08T19:51:24.400Z,2022-01-08T23:04:29.191Z,11584.791
55.782994,12.523918,2022-01-08T23:42:02.373Z,2022-01-10T12:04:11.568Z,130929.195
55.782994,12.523918,2022-01-10T12:30:49.805Z,2022-01-11T08:22:00.495Z,71470.69
55.7855742,12.521381,2022-01-11T08:26:02.558Z,2022-01-11T14:03:07.756Z,20225.198
55.782994,12.523918,2022-01-11T14:13:13.838Z,2022-01-11T21:50:55.192Z,27461.354
55.782994,12.523918,2022-01-11T22:11:32.220Z,2022-01-12T13:08:30.966Z,53818.746
55.782994,12.523918,2022-01-12T13:34:53.426Z,2022-01-12T18:40:17.967Z,18324.541
55.782994,12.523918,2022-01-12T19:00:30.884Z,2022-01-13T16:12:30.931Z,76320.047
55.782994,12.523918,2022-01-13T16:35:53.496Z,2022-01-14T18:34:46.461Z,93532.965
55.77567,12.5206401,2022-01-14T18:44:51.598Z,2022-01-14T18:50:58.658Z,367.06
55.782994,12.523918,2022-01-14T19:03:36.923Z,2022-01-14T23:25:00.925Z,15684.002
55.782994,12.523918,2022-01-14T23:55:02.926Z,2022-01-15T15:12:52.641Z,55069.715
55.799931,12.4530549,2022-01-15T15:51:38.731Z,2022-01-15T21:42:26Z,21047.269
55.782994,12.523918,2022-01-15T21:56:01.957Z,2022-01-16T12:28:34.878Z,52352.921
55.782994,12.523918,2022-01-16T12:57:25.565Z,2022-01-16T17:58:28Z,18062.435
55.782994,12.523918,2022-01-16T18:28:45.844Z,2022-01-17T13:03:47.080Z,66901.236
55.782994,12.523918,2022-01-17T13:24:03.238Z,2022-01-17T21:08:00.539Z,27837.301
55.782994,12.523918,2022-01-17T21:29:30.041Z,2022-01-18T15:16:21.955Z,64011.914
55.7855742,12.521381,2022-01-18T15:21:34.304Z,2022-01-18T16:12:42.971Z,3068.667
55.782994,12.523918,2022-01-18T16:12:42.971Z,2022-01-18T21:04:10.119Z,17487.148
55.782994,12.523918,2022-01-18T21:34:44.246Z,2022-01-19T13:59:42.191Z,59097.945
55.782994,12.523918,2022-01-19T14:22:00.732Z,2022-01-21T11:24:09.549Z,162128.817
55.771057,12.504943,2022-01-21T11:32:13.620Z,2022-01-21T11:56:46.500Z,1472.88
55.782994,12.523918,2022-01-21T12:09:15.262Z,2022-01-21T15:38:31.697Z,12556.435
55.7855742,12.521381,2022-01-21T15:43:39.044Z,2022-01-21T16:44:09.615Z,3630.571
54.6595273,11.3600574,2022-01-21T18:51:20.931Z,2022-01-21T18:55:20.063Z,239.132
51.7311382,9.9727384,2022-01-22T00:15:26.502Z,2022-01-22T00:43:07Z,1660.498
48.049888,7.810752,2022-01-22T06:12:47.535Z,2022-01-22T06:20:23.637Z,456.102
46.990473,7.4770161,2022-01-22T08:13:41Z,2022-01-22T08:23:55.448Z,614.448
46.8317401,6.8586939,2022-01-22T09:01:24.322Z,2022-01-22T09:59:11.755Z,3467.433
45.6238396,6.7795918,2022-01-22T13:25:56.303Z,2022-01-22T14:13:42.538Z,2866.235
45.6225476,6.7774091,2022-01-22T14:15:43.444Z,2022-01-22T14:55:15.523Z,2372.079
45.5775258,6.785824,2022-01-22T15:23:12.502Z,2022-01-22T15:38:10.340Z,897.838
45.5723413,6.7783139,2022-01-22T15:47:45.411Z,2022-01-22T16:30:41.163Z,2575.752
45.5775258,6.785824,2022-01-22T16:45:03.871Z,2022-01-22T17:45:20.754Z,3616.883
45.5741292,6.7789451,2022-01-22T17:55:33.975Z,2022-01-23T10:59:11.188Z,61417.213
45.5715484,6.7850275,2022-01-23T15:00:18.833Z,2022-01-23T15:23:13.682Z,1374.849
45.5741292,6.7789451,2022-01-23T19:08:59.086Z,2022-01-24T08:24:41.006Z,47741.92
45.57332,6.7782652,2022-01-24T09:23:18.851Z,2022-01-24T11:20:18.973Z,7020.122
45.5725676,6.7780143,2022-01-24T11:20:18.973Z,2022-01-24T11:32:25.163Z,726.19
45.5716411,6.7780509,2022-01-24T11:50:33.375Z,2022-01-24T11:56:36.470Z,363.095
45.5741292,6.7789451,2022-01-24T13:37:00.561Z,2022-01-24T15:46:46.713Z,7786.152
45.5715484,6.7850275,2022-01-24T15:52:57Z,2022-01-24T17:34:01.621Z,6064.621
45.5741292,6.7789451,2022-01-24T17:36:02Z,2022-01-25T08:05:48.337Z,52186.337
45.5541093,6.7622018,2022-01-25T08:39:43.269Z,2022-01-25T08:44:53.255Z,309.986
45.5505138,6.7865018,2022-01-25T08:52:18.262Z,2022-01-25T08:58:25.644Z,367.382
45.5725545,6.7802846,2022-01-25T09:18:03.335Z,2022-01-25T09:50:56.988Z,1973.653
45.5715484,6.7850275,2022-01-25T10:47:27.788Z,2022-01-25T12:44:55Z,7047.212
45.5741292,6.7789451,2022-01-25T12:53:36.236Z,2022-01-25T14:49:02.136Z,6925.9
45.5725676,6.7780143,2022-01-25T14:51:03.149Z,2022-01-25T15:11:13.817Z,1210.668
45.5741292,6.7789451,2022-01-25T15:13:14.830Z,2022-01-26T09:26:42.233Z,65607.403
45.5741292,6.7789451,2022-01-26T13:11:51.359Z,2022-01-26T14:14:26Z,3754.641
45.5715484,6.7850275,2022-01-26T14:21:53.281Z,2022-01-26T16:43:55.930Z,8522.649
45.5741292,6.7789451,2022-01-26T17:00:27.312Z,2022-01-26T17:22:01.133Z,1293.821
45.5715484,6.7850275,2022-01-26T17:27:24.088Z,2022-01-26T17:35:28.505Z,484.417
45.5741292,6.7789451,2022-01-26T17:44:01.837Z,2022-01-26T19:17:19.253Z,5597.416
45.5760212,6.7800804,2022-01-26T19:21:27.106Z,2022-01-27T08:18:39.315Z,46632.209
45.5741292,6.7789451,2022-01-27T08:18:39.315Z,2022-01-27T09:15:09.871Z,3390.556
45.5716411,6.7780509,2022-01-27T09:17:10.891Z,2022-01-27T09:25:19.252Z,488.361
45.5643862,6.8242874,2022-01-27T11:05:44.467Z,2022-01-27T11:16:12.379Z,627.912
45.5716411,6.7780509,2022-01-27T12:26:30.654Z,2022-01-27T12:34:33.715Z,483.061
45.550126,6.8103488,2022-01-27T13:00:56.370Z,2022-01-27T13:06:56.984Z,360.614
45.5741292,6.7789451,2022-01-27T13:47:12.526Z,2022-01-27T17:56:15Z,14942.474
45.5732854,6.7774659,2022-01-27T17:56:15Z,2022-01-27T20:05:36.150Z,7761.15
45.5741292,6.7789451,2022-01-27T20:10:43.297Z,2022-01-27T20:28:58.488Z,1095.191
45.5760212,6.7800804,2022-01-27T20:33:02.210Z,2022-01-28T00:35:51.567Z,14569.357
45.5741292,6.7789451,2022-01-28T00:39:53.588Z,2022-01-28T08:15:12.269Z,27318.681
45.5716411,6.7780509,2022-01-28T08:27:18.398Z,2022-01-28T08:33:21.478Z,363.08
45.5715484,6.7850275,2022-01-28T10:08:23.671Z,2022-01-28T10:18:28.786Z,605.115
45.5716411,6.7780509,2022-01-28T10:20:29.757Z,2022-01-28T10:28:33.879Z,484.122
45.5715484,6.7850275,2022-01-28T10:51:03.721Z,2022-01-28T12:04:05.270Z,4381.549
45.5500906,6.7634277,2022-01-28T12:58:31.476Z,2022-01-28T13:08:01.051Z,569.575
45.5505138,6.7865018,2022-01-28T13:33:22.307Z,2022-01-28T13:51:05.522Z,1063.215
45.5505138,6.7865018,2022-01-28T14:31:16.151Z,2022-01-28T15:09:27.517Z,2291.366
45.5741292,6.7789451,2022-01-28T16:04:21.353Z,2022-01-28T18:00:49.570Z,6988.217
45.575947,6.782761,2022-01-28T18:04:02.071Z,2022-01-28T19:03:11.865Z,3549.794
45.5741292,6.7789451,2022-01-28T19:07:13.895Z,2022-01-29T07:51:21Z,45847.105
45.5725676,6.7780143,2022-01-29T07:53:43.827Z,2022-01-29T08:03:52.787Z,608.96
45.5775258,6.785824,2022-01-29T08:17:00.740Z,2022-01-29T08:31:08.562Z,847.822
45.57322,6.77824,2022-01-29T08:41:13.497Z,2022-01-29T11:48:53.986Z,11260.489
45.5762718,6.7815733,2022-01-29T13:18:56.682Z,2022-01-29T14:14:11.799Z,3315.117
45.5732502,6.7776395,2022-01-29T14:41:56.717Z,2022-01-29T15:23:14.548Z,2477.831
45.5775258,6.785824,2022-01-29T18:46:43Z,2022-01-29T22:22:01.502Z,12918.502
46.990473,7.4770161,2022-01-30T03:18:51.475Z,2022-01-30T03:42:31Z,1419.525
48.3070742,7.7910764,2022-01-30T06:12:19.319Z,2022-01-30T06:37:07.669Z,1488.35
48.5627441,7.9584704,2022-01-30T07:11:34.657Z,2022-01-30T07:26:35.332Z,900.675
51.087665,9.4855044,2022-01-30T11:32:51.269Z,2022-01-30T12:03:19Z,1827.731
52.1277213,10.0513566,2022-01-30T14:20:14Z,2022-01-30T14:35:03.437Z,889.437
54.5008996,11.2262252,2022-01-30T18:13:38.114Z,2022-01-30T18:32:41.304Z,1143.19
54.500764,11.225843,2022-01-30T18:32:41.304Z,2022-01-30T19:04:24.791Z,1903.487
55.7855742,12.521381,2022-01-30T21:39:30.728Z,2022-01-30T21:44:48.808Z,318.08
55.782994,12.523918,2022-01-30T21:50:10.837Z,2022-01-31T13:34:02.161Z,56631.324
55.771057,12.504943,2022-01-31T13:42:06.323Z,2022-01-31T13:55:23.468Z,797.145
55.782994,12.523918,2022-01-31T14:03:27.612Z,2022-02-01T10:56:39.871Z,75192.259
55.7855742,12.521381,2022-02-01T11:06:41.919Z,2022-02-01T15:55:04.744Z,17302.825
55.799931,12.4530549,2022-02-01T16:18:42.971Z,2022-02-01T21:05:59Z,17236.029
55.782994,12.523918,2022-02-01T21:17:48.272Z,2022-02-02T11:45:06Z,52037.728
55.7855742,12.521381,2022-02-02T11:54:23.471Z,2022-02-02T13:51:51.064Z,7047.593
55.782994,12.523918,2022-02-02T14:06:58.404Z,2022-02-02T16:38:49.558Z,9111.154
55.7855742,12.521381,2022-02-02T16:43:50.580Z,2022-02-02T19:11:53.486Z,8882.906
55.782994,12.523918,2022-02-02T19:21:49.517Z,2022-02-03T06:49:52.395Z,41282.878
55.7855742,12.521381,2022-02-03T06:54:59.690Z,2022-02-03T10:48:02.997Z,13983.307
55.782994,12.523918,2022-02-03T11:03:06.105Z,2022-02-03T11:40:58.607Z,2272.502
55.7855742,12.521381,2022-02-03T11:50:30.953Z,2022-02-03T15:41:32.091Z,13861.138
55.782994,12.523918,2022-02-03T15:51:37.665Z,2022-02-03T16:00:24.985Z,527.32
55.7855742,12.521381,2022-02-03T16:05:30.766Z,2022-02-03T16:14:06.370Z,515.604
55.799931,12.4530549,2022-02-03T16:29:52.863Z,2022-02-03T21:23:37.512Z,17624.649
55.782994,12.523918,2022-02-03T21:36:42.608Z,2022-02-04T07:55:45.307Z,37142.699
55.7855742,12.521381,2022-02-04T08:04:25.896Z,2022-02-04T13:09:04.411Z,18278.515
55.782994,12.523918,2022-02-04T13:19:06.440Z,2022-02-04T13:48:55.375Z,1788.935
55.7855742,12.521381,2022-02-04T13:53:56.384Z,2022-02-04T17:10:57.473Z,11821.089
55.7681776,12.5028807,2022-02-04T17:20:07Z,2022-02-04T17:28:50Z,523.0
55.7658333,12.4891667,2022-02-04T17:35:04.514Z,2022-02-04T17:42:10.319Z,425.805
55.7723766,12.474596,2022-02-04T17:55:06.486Z,2022-02-04T20:53:00.615Z,10674.129
55.7812461,12.4835446,2022-02-04T21:04:44.884Z,2022-02-04T21:08:00.262Z,195.378
55.6778283,12.5708572,2022-02-04T21:44:01.843Z,2022-02-05T01:02:03.626Z,11881.783
55.6836692,12.571585,2022-02-05T01:15:58Z,2022-02-05T01:22:12Z,374.0
55.782994,12.523918,2022-02-05T02:21:44.352Z,2022-02-05T11:44:06.192Z,33741.84
55.7855742,12.521381,2022-02-05T11:49:45.155Z,2022-02-05T17:01:45Z,18719.845
55.782994,12.523918,2022-02-05T17:06:56.919Z,2022-02-06T12:52:11.842Z,71114.923
55.782994,12.523918,2022-02-06T13:12:14.180Z,2022-02-07T11:06:31.375Z,78857.195
55.7855742,12.521381,2022-02-07T11:21:34.456Z,2022-02-07T13:48:49.034Z,8834.578
55.782994,12.523918,2022-02-07T13:53:50.091Z,2022-02-07T15:05:39.148Z,4309.057
55.782994,12.523918,2022-02-07T15:31:43.108Z,2022-02-07T18:41:03.137Z,11360.029
55.782994,12.523918,2022-02-07T19:03:14.810Z,2022-02-08T10:29:37.747Z,55582.937
55.7855742,12.521381,2022-02-08T10:39:44.658Z,2022-02-08T11:04:44.441Z,1499.783
55.7855742,12.521381,2022-02-08T11:40:47.523Z,2022-02-08T15:19:46.288Z,13138.765
55.782994,12.523918,2022-02-08T15:32:29.418Z,2022-02-09T07:59:54.420Z,59245.002
55.7855742,12.521381,2022-02-09T08:11:48.454Z,2022-02-09T10:05:08.580Z,6800.126
55.782994,12.523918,2022-02-09T10:08:08.205Z,2022-02-09T15:52:31.674Z,20663.469
55.782994,12.523918,2022-02-09T16:17:43.252Z,2022-02-10T06:44:18.586Z,51995.334
55.7855742,12.521381,2022-02-10T06:54:17.067Z,2022-02-10T17:36:08.327Z,38511.26
55.782994,12.523918,2022-02-10T17:39:46.015Z,2022-02-11T06:45:11.200Z,47125.185
55.7855742,12.521381,2022-02-11T06:55:13.209Z,2022-02-11T10:35:55Z,13241.791
55.7855742,12.521381,2022-02-11T10:50:04.941Z,2022-02-11T11:32:58.958Z,2574.017
55.782994,12.523918,2022-02-11T11:38:45.409Z,2022-02-11T12:05:07.923Z,1582.514
55.7855742,12.521381,2022-02-11T12:10:10.031Z,2022-02-11T23:13:52Z,39821.969
55.782994,12.523918,2022-02-11T23:19:55.334Z,2022-02-12T12:25:05.619Z,47110.285
55.7993484,12.453431,2022-02-12T12:49:31.137Z,2022-02-12T23:31:04.317Z,38493.18
55.782994,12.523918,2022-02-12T23:57:57.729Z,2022-02-13T13:20:02.925Z,48125.196
55.7993484,12.453431,2022-02-13T13:45:07.983Z,2022-02-13T19:09:26.739Z,19458.756
55.782994,12.523918,2022-02-13T19:40:40Z,2022-02-14T06:50:28.630Z,40188.63
55.7855742,12.521381,2022-02-14T06:54:51.857Z,2022-02-14T10:36:04.136Z,13272.279
55.782994,12.523918,2022-02-14T10:47:10.887Z,2022-02-14T13:13:03.484Z,8752.597
55.7855742,12.521381,2022-02-14T13:23:05.501Z,2022-02-14T16:03:56.084Z,9650.583
55.782994,12.523918,2022-02-14T16:12:35.233Z,2022-02-15T09:15:51.433Z,61396.2
55.7855742,12.521381,2022-02-15T09:23:54.518Z,2022-02-15T09:48:56.663Z,1502.145
55.782994,12.523918,2022-02-15T09:54:43.559Z,2022-02-15T11:48:54.593Z,6851.034
55.7855742,12.521381,2022-02-15T11:58:57.897Z,2022-02-15T15:36:52.254Z,13074.357
55.782994,12.523918,2022-02-15T15:42:15.554Z,2022-02-15T16:08:08.691Z,1553.137
55.77567,12.5206401,2022-02-15T16:17:00Z,2022-02-15T16:36:53.912Z,1193.912
55.782994,12.523918,2022-02-15T16:47:58.327Z,2022-02-16T15:13:26.682Z,80728.355
55.782994,12.523918,2022-02-16T15:57:44.398Z,2022-02-17T08:35:30.650Z,59866.252
55.7855742,12.521381,2022-02-17T08:45:33.783Z,2022-02-17T18:00:45.476Z,33311.693
55.782994,12.523918,2022-02-17T18:05:38.851Z,2022-02-17T18:58:35.091Z,3176.24
55.7855742,12.521381,2022-02-17T19:02:02.662Z,2022-02-17T23:52:55.263Z,17452.601
55.782994,12.523918,2022-02-17T23:55:12.579Z,2022-02-18T11:41:06.954Z,42354.375
55.7838509,12.5184646,2022-02-18T11:49:58.687Z,2022-02-18T12:29:44.758Z,2386.071
55.782994,12.523918,2022-02-18T12:35:40.959Z,2022-02-18T12:49:47.984Z,847.025
55.7855742,12.521381,2022-02-18T12:52:22.840Z,2022-02-18T14:52:06.060Z,7183.22
55.782994,12.523918,2022-02-18T14:56:26.860Z,2022-02-18T16:12:58.692Z,4591.832
55.7855742,12.521381,2022-02-18T16:22:10.509Z,2022-02-18T17:01:47.066Z,2376.557
55.782994,12.523918,2022-02-18T17:11:49.091Z,2022-02-19T13:27:32.511Z,72943.42
55.7993484,12.453431,2022-02-19T13:51:31.509Z,2022-02-19T19:09:58.456Z,19106.947
55.782994,12.523918,2022-02-19T19:43:00.117Z,2022-02-21T07:16:48Z,128027.883
55.7855742,12.521381,2022-02-21T07:24:49.192Z,2022-02-21T11:11:29Z,13599.808
55.782994,12.523918,2022-02-21T11:18:01.040Z,2022-02-21T14:23:14.399Z,11113.359
55.782994,12.523918,2022-02-21T14:47:11.428Z,2022-02-22T08:20:32.442Z,63201.014
55.7855742,12.521381,2022-02-22T08:30:34.478Z,2022-02-22T09:43:14.662Z,4360.184
55.782994,12.523918,2022-02-22T09:48:55.198Z,2022-02-22T11:47:15.958Z,7100.76
55.7855742,12.521381,2022-02-22T11:51:51.373Z,2022-02-22T15:46:51.775Z,14100.402
55.782994,12.523918,2022-02-22T15:53:02Z,2022-02-22T17:58:23.017Z,7521.017
55.782994,12.523918,2022-02-22T18:19:33.608Z,2022-02-23T09:06:31.879Z,53218.271
55.782994,12.523918,2022-02-23T09:38:48.893Z,2022-02-23T16:51:49.616Z,25980.723
55.7855742,12.521381,2022-02-23T16:55:59.007Z,2022-02-23T19:53:53.719Z,10674.712
55.7855742,12.521381,2022-02-23T20:08:30.123Z,2022-02-23T21:46:12.907Z,5862.784
55.782994,12.523918,2022-02-23T21:51:34.280Z,2022-02-24T08:35:07.196Z,38612.916
55.7855742,12.521381,2022-02-24T08:40:08.188Z,2022-02-25T06:26:16.475Z,78368.287
55.782994,12.523918,2022-02-25T06:26:16.475Z,2022-02-25T06:45:47.434Z,1170.959
55.7855742,12.521381,2022-02-25T06:50:23.741Z,2022-02-25T10:03:13.935Z,11570.194
55.782994,12.523918,2022-02-25T10:13:16.006Z,2022-02-25T11:07:34.178Z,3258.172
55.7855742,12.521381,2022-02-25T11:07:34.178Z,2022-02-25T13:12:30.096Z,7495.918
55.782994,12.523918,2022-02-25T13:17:31.279Z,2022-02-25T15:52:56.038Z,9324.759
55.7855742,12.521381,2022-02-25T16:09:58.874Z,2022-02-25T16:27:50.628Z,1071.754
55.782994,12.523918,2022-02-25T16:32:51.661Z,2022-02-25T16:47:59.292Z,907.631
55.9745597,11.2998304,2022-02-25T18:09:43.422Z,2022-02-25T19:04:34.973Z,3291.551
56.144365,10.181111,2022-02-25T20:33:59.386Z,2022-02-26T08:29:58Z,42958.614
56.16012,10.209579,2022-02-26T08:40:35.887Z,2022-02-26T13:14:35.718Z,16439.831
56.1572468,10.2081974,2022-02-26T13:18:54.836Z,2022-02-26T13:30:09.135Z,674.299
56.1548111,10.2067722,2022-02-26T13:32:10.134Z,2022-02-26T13:57:32.707Z,1522.573
56.1591785,10.2096372,2022-02-26T14:05:38.778Z,2022-02-26T14:55:05.498Z,2966.72
56.1544014,10.2070961,2022-02-26T15:13:21.116Z,2022-02-26T15:29:44.052Z,982.936
56.16012,10.209579,2022-02-26T15:43:01.758Z,2022-02-26T15:55:26.856Z,745.098
56.1430806,10.1860974,2022-02-26T16:06:10.524Z,2022-02-26T16:14:44.201Z,513.677
56.144365,10.181111,2022-02-26T16:17:17Z,2022-02-26T19:57:17.378Z,13200.378
56.1490782,10.2047657,2022-02-26T20:01:22.600Z,2022-02-26T22:44:48.667Z,9806.067
56.144365,10.181111,2022-02-26T23:08:11Z,2022-02-27T12:33:38Z,48327.0
56.0877935,10.248785,2022-02-27T12:50:07.072Z,2022-02-27T13:42:28.460Z,3141.388
56.144365,10.181111,2022-02-27T14:04:47.990Z,2022-02-27T17:18:30Z,11622.01
56.144365,10.181111,2022-02-27T17:40:34.116Z,2022-02-27T18:04:23.591Z,1429.475
55.782994,12.523918,2022-02-27T21:26:45.053Z,2022-02-28T07:03:38.021Z,34612.968
55.7855742,12.521381,2022-02-28T07:11:52.520Z,2022-02-28T08:13:15.949Z,3683.429
55.782994,12.523918,2022-02-28T08:23:37.723Z,2022-02-28T10:54:07.445Z,9029.722
55.7855742,12.521381,2022-02-28T10:59:08.549Z,2022-02-28T15:49:18.147Z,17409.598
55.782994,12.523918,2022-02-28T16:01:51.782Z,2022-03-01T11:47:48Z,71156.218
55.7855742,12.521381,2022-03-01T11:57:06.262Z,2022-03-01T15:35:48.346Z,13122.084
55.7855742,12.521381,2022-03-01T15:46:58.738Z,2022-03-01T21:10:06.925Z,19388.187
55.7881304,12.5323888,2022-03-01T21:20:11.621Z,2022-03-01T23:37:47.005Z,8255.384
55.782994,12.523918,2022-03-02T00:01:35.841Z,2022-03-02T15:41:52.077Z,56416.236
55.7855742,12.521381,2022-03-02T15:50:41.012Z,2022-03-02T16:09:12.835Z,1111.823
55.7855742,12.521381,2022-03-02T16:19:18.985Z,2022-03-03T00:08:58.667Z,28179.682
55.782994,12.523918,2022-03-03T00:08:58.667Z,2022-03-03T08:36:58.675Z,30480.008
55.7855742,12.521381,2022-03-03T08:41:43.566Z,2022-03-03T14:42:29.400Z,21645.834
55.782994,12.523918,2022-03-03T14:47:30.439Z,2022-03-03T16:43:24.296Z,6953.857
55.782994,12.523918,2022-03-03T16:59:21.791Z,2022-03-04T06:44:10.379Z,49488.588
55.7855742,12.521381,2022-03-04T06:52:16.746Z,2022-03-04T10:44:05.483Z,13908.737
55.7548547,12.5173743,2022-03-04T11:03:54.386Z,2022-03-04T11:21:37.598Z,1063.212
55.7855742,12.521381,2022-03-04T11:39:29.133Z,2022-03-04T12:12:13.955Z,1964.822
55.782994,12.523918,2022-03-04T12:12:13.955Z,2022-03-04T13:35:16.214Z,4982.259
55.7855742,12.521381,2022-03-04T13:40:18.003Z,2022-03-04T13:53:14.114Z,776.111
55.782994,12.523918,2022-03-04T14:03:20.507Z,2022-03-04T14:25:38Z,1337.493
55.7855742,12.521381,2022-03-04T14:35:45.300Z,2022-03-04T23:08:49.190Z,30783.89
55.782994,12.523918,2022-03-04T23:08:49.190Z,2022-03-05T09:14:03.487Z,36314.297
55.782994,12.523918,2022-03-05T09:43:20.140Z,2022-03-05T13:32:10.371Z,13730.231
55.799931,12.4530549,2022-03-05T13:54:21.631Z,2022-03-05T23:49:40.085Z,35718.454
55.782994,12.523918,2022-03-06T00:16:02.217Z,2022-03-07T08:23:27.536Z,115645.319
55.7855742,12.521381,2022-03-07T08:28:36.858Z,2022-03-07T09:34:01.622Z,3924.764
55.782994,12.523918,2022-03-07T10:04:07.738Z,2022-03-07T13:50:58.566Z,13610.828
55.782994,12.523918,2022-03-07T14:25:51.255Z,2022-03-08T14:41:50.369Z,87359.114
55.771057,12.504943,2022-03-08T14:57:55.725Z,2022-03-08T15:24:19.829Z,1584.104
55.782994,12.523918,2022-03-08T15:36:30Z,2022-03-08T19:51:57.087Z,15327.087
55.782994,12.523918,2022-03-08T20:27:09.282Z,2022-03-09T19:32:53.662Z,83144.38
55.7855742,12.521381,2022-03-09T19:38:41.530Z,2022-03-09T21:41:46.428Z,7384.898
55.782994,12.523918,2022-03-09T21:47:18.257Z,2022-03-10T08:43:04Z,39345.743
55.7855742,12.521381,2022-03-10T08:49:51.327Z,2022-03-10T14:03:07.568Z,18796.241
55.782994,12.523918,2022-03-10T14:08:08.601Z,2022-03-10T14:58:33.985Z,3025.384
55.7855742,12.521381,2022-03-10T15:04:36.550Z,2022-03-10T16:04:14.110Z,3577.56
55.7855742,12.521381,2022-03-10T16:14:17.084Z,2022-03-10T20:47:13.338Z,16376.254
55.782994,12.523918,2022-03-10T20:52:14.356Z,2022-03-10T22:11:20.871Z,4746.515
55.782994,12.523918,2022-03-10T22:43:23.715Z,2022-03-11T06:44:04.435Z,28840.72
55.7855742,12.521381,2022-03-11T06:49:06.608Z,2022-03-11T11:00:13.646Z,15067.038
55.782994,12.523918,2022-03-11T11:07:31.479Z,2022-03-11T12:59:54.508Z,6743.029
55.7855742,12.521381,2022-03-11T13:10:05.532Z,2022-03-11T20:09:50.250Z,25184.718
55.782994,12.523918,2022-03-11T20:14:52.107Z,2022-03-12T08:48:12.298Z,45200.191
55.782994,12.523918,2022-03-12T09:16:55.198Z,2022-03-12T13:29:55.472Z,15180.274
55.799931,12.4530549,2022-03-12T13:50:05.676Z,2022-03-12T19:14:30.705Z,19465.029
55.782994,12.523918,2022-03-12T19:38:29.455Z,2022-03-13T11:45:02Z,57992.545
55.782994,12.523918,2022-03-13T12:15:15.267Z,2022-03-13T13:25:48.733Z,4233.466
55.799931,12.4530549,2022-03-13T13:47:49.580Z,2022-03-13T22:25:10.024Z,31040.444
55.782994,12.523918,2022-03-13T22:50:52.748Z,2022-03-14T08:47:18.320Z,35785.572
55.7855742,12.521381,2022-03-14T08:53:03.783Z,2022-03-14T11:02:18.968Z,7755.185
55.782994,12.523918,2022-03-14T11:12:20.983Z,2022-03-14T14:04:42.779Z,10341.796
55.782994,12.523918,2022-03-14T14:39:57.739Z,2022-03-14T16:11:07.425Z,5469.686
